__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_805A7D18 = .sdata:0x805A7D18; // type:object size:0x4 align:4 data:float
lbl_805A7D1C = .sdata:0x805A7D1C; // type:object size:0x4 align:4 data:float
lbl_805A7D20 = .sdata:0x805A7D20; // type:object size:0x4 align:4 data:float
lbl_805A7D24 = .sdata:0x805A7D24; // type:object size:0x4 align:4 data:float
lbl_805A7D28 = .sdata:0x805A7D28; // type:object size:0x4 align:4 data:float
lbl_805A7D2C = .sdata:0x805A7D2C; // type:object size:0x4 align:4 data:float
lbl_805A7D30 = .sdata:0x805A7D30; // type:object size:0x8
lbl_805A7D38 = .sdata:0x805A7D38; // type:object size:0x4 align:4 data:float
lbl_805A7D3C = .sdata:0x805A7D3C; // type:object size:0x4 align:4 data:float
lbl_805A7D40 = .sdata:0x805A7D40; // type:object size:0x8
lbl_805A7D48 = .sdata:0x805A7D48; // type:object size:0x4 align:4 data:float
lbl_805A7D4C = .sdata:0x805A7D4C; // type:object size:0x4 align:4 data:float
lbl_805A7D50 = .sdata:0x805A7D50; // type:object size:0x4 align:4 data:float
lbl_805A7D54 = .sdata:0x805A7D54; // type:object size:0x4 align:4 data:float
lbl_805A7D58 = .sdata:0x805A7D58; // type:object size:0x4 align:4 data:float
lbl_805A7D5C = .sdata:0x805A7D5C; // type:object size:0x4 align:4 data:float
lbl_805A7D60 = .sdata:0x805A7D60; // type:object size:0x4 align:4 data:float
lbl_805A7D64 = .sdata:0x805A7D64; // type:object size:0x4 align:4 data:float
lbl_805A7D68 = .sdata:0x805A7D68; // type:object size:0x4 align:4 data:float
lbl_805A7D6C = .sdata:0x805A7D6C; // type:object size:0x4
lbl_805A7D70 = .sdata:0x805A7D70; // type:object size:0x8 data:4byte
kTableSize__Q214CFluidPlaneCPU11CTurbulence = .sdata:0x805A7D78; // type:object size:0x4 scope:global data:4byte
lbl_805A7D7C = .sdata:0x805A7D7C; // type:object size:0x4 data:4byte
lbl_805A7D80 = .sdata:0x805A7D80; // type:object size:0x4 data:4byte
lbl_805A7D84 = .sdata:0x805A7D84; // type:object size:0x4 data:4byte
kMaxTilesInHField = .sdata:0x805A7D88; // type:object size:0x4 scope:local data:4byte
lbl_805A7D90 = .sdata:0x805A7D90; // type:object size:0x8
lbl_805A7D98 = .sdata:0x805A7D98; // type:object size:0x4 data:4byte
lbl_805A7D9C = .sdata:0x805A7D9C; // type:object size:0x4 align:4 data:float
lbl_805A7DA0 = .sdata:0x805A7DA0; // type:object size:0x4 align:4 data:float
lbl_805A7DA4 = .sdata:0x805A7DA4; // type:object size:0x4 data:4byte
lbl_805A7DA8 = .sdata:0x805A7DA8; // type:object size:0x4 data:4byte
lbl_805A7DAC = .sdata:0x805A7DAC; // type:object size:0x4 data:4byte
lbl_805A7DB0 = .sdata:0x805A7DB0; // type:object size:0x4 data:4byte
lbl_805A7DB4 = .sdata:0x805A7DB4; // type:object size:0x4 data:4byte
lbl_805A7DB8 = .sdata:0x805A7DB8; // type:object size:0x4 data:4byte
lbl_805A7DBC = .sdata:0x805A7DBC; // type:object size:0x4 data:4byte
lbl_805A7DC0 = .sdata:0x805A7DC0; // type:object size:0x4 data:4byte
lbl_805A7DC4 = .sdata:0x805A7DC4; // type:object size:0x4 data:4byte
lbl_805A7DC8 = .sdata:0x805A7DC8; // type:object size:0x8
lbl_805A7DD0 = .sdata:0x805A7DD0; // type:object size:0x4 data:4byte
lbl_805A7DD4 = .sdata:0x805A7DD4; // type:object size:0x4 data:4byte
lbl_805A7DD8 = .sdata:0x805A7DD8; // type:object size:0x4 data:4byte
lbl_805A7DDC = .sdata:0x805A7DDC; // type:object size:0x4 data:4byte
lbl_805A7DE0 = .sdata:0x805A7DE0; // type:object size:0x4 data:4byte
lbl_805A7DE4 = .sdata:0x805A7DE4; // type:object size:0x4 data:4byte
lbl_805A7DE8 = .sdata:0x805A7DE8; // type:object size:0x4 data:4byte
lbl_805A7DEC = .sdata:0x805A7DEC; // type:object size:0x4 data:4byte
lbl_805A7DF0 = .sdata:0x805A7DF0; // type:object size:0x4 data:4byte
lbl_805A7DF4 = .sdata:0x805A7DF4; // type:object size:0x4 data:4byte
lbl_805A7DF8 = .sdata:0x805A7DF8; // type:object size:0x4 data:4byte
lbl_805A7DFC = .sdata:0x805A7DFC; // type:object size:0x4 data:4byte
lbl_805A7E00 = .sdata:0x805A7E00; // type:object size:0x4 data:4byte
lbl_805A7E04 = .sdata:0x805A7E04; // type:object size:0x4 data:4byte
lbl_805A7E08 = .sdata:0x805A7E08; // type:object size:0x4 data:4byte
lbl_805A7E0C = .sdata:0x805A7E0C; // type:object size:0x4 data:4byte
lbl_805A7E10 = .sdata:0x805A7E10; // type:object size:0x8 data:4byte
lbl_805A7E18 = .sdata:0x805A7E18; // type:object size:0x4
lbl_805A7E1C = .sdata:0x805A7E1C; // type:object size:0x4 data:float
lbl_805A7E20 = .sdata:0x805A7E20; // type:object size:0x4 data:4byte
lbl_805A7E24 = .sdata:0x805A7E24; // type:object size:0x4 align:4 data:float
lbl_805A7E28 = .sdata:0x805A7E28; // type:object size:0x4 data:4byte
lbl_805A7E2C = .sdata:0x805A7E2C; // type:object size:0x4 data:4byte
lbl_805A7E30 = .sdata:0x805A7E30; // type:object size:0x4 data:4byte
lbl_805A7E34 = .sdata:0x805A7E34; // type:object size:0x4 data:4byte
lbl_805A7E38 = .sdata:0x805A7E38; // type:object size:0x4 data:4byte
lbl_805A7E3C = .sdata:0x805A7E3C; // type:object size:0x4 data:4byte
lbl_805A7E40 = .sdata:0x805A7E40; // type:object size:0x4 data:4byte
lbl_805A7E44 = .sdata:0x805A7E44; // type:object size:0x4 data:4byte
lbl_805A7E48 = .sdata:0x805A7E48; // type:object size:0x4 data:4byte
lbl_805A7E4C = .sdata:0x805A7E4C; // type:object size:0x4 data:4byte
lbl_805A7E50 = .sdata:0x805A7E50; // type:object size:0x4 data:4byte
lbl_805A7E54 = .sdata:0x805A7E54; // type:object size:0x4 data:4byte
lbl_805A7E58 = .sdata:0x805A7E58; // type:object size:0x4 data:4byte
lbl_805A7E5C = .sdata:0x805A7E5C; // type:object size:0x4 data:4byte
lbl_805A7E60 = .sdata:0x805A7E60; // type:object size:0x4 data:4byte
lbl_805A7E64 = .sdata:0x805A7E64; // type:object size:0x4 data:4byte
lbl_805A7E68 = .sdata:0x805A7E68; // type:object size:0x4 data:4byte
lbl_805A7E6C = .sdata:0x805A7E6C; // type:object size:0x4 data:4byte
SolidMaterial = .sdata:0x805A7E70; // type:object size:0x4 scope:local data:4byte
ProjectilePassthroughMaterial = .sdata:0x805A7E74; // type:object size:0x4 scope:local data:4byte
lbl_805A7E78 = .sdata:0x805A7E78; // type:object size:0x4 data:4byte
lbl_805A7E7C = .sdata:0x805A7E7C; // type:object size:0x1 data:byte
lbl_805A7E80 = .sdata:0x805A7E80; // type:object size:0x4 data:4byte
lbl_805A7E84 = .sdata:0x805A7E84; // type:object size:0x4 data:4byte
lbl_805A7E88 = .sdata:0x805A7E88; // type:object size:0x4 data:4byte
lbl_805A7E8C = .sdata:0x805A7E8C; // type:object size:0x4 data:4byte
lbl_805A7E90 = .sdata:0x805A7E90; // type:object size:0x4 data:4byte
lbl_805A7E94 = .sdata:0x805A7E94; // type:object size:0x4 data:4byte
lbl_805A7E98 = .sdata:0x805A7E98; // type:object size:0x8 data:4byte
@918 = .sdata:0x805A7EA0; // type:object size:0x4 scope:local data:4byte
@919 = .sdata:0x805A7EA4; // type:object size:0x4 scope:local data:4byte
@920 = .sdata:0x805A7EA8; // type:object size:0x4 scope:local data:4byte
@1159 = .sdata:0x805A7EAC; // type:object size:0x4 scope:local data:4byte
@1160 = .sdata:0x805A7EB0; // type:object size:0x4 scope:local data:4byte
lbl_805A7EB8 = .sdata:0x805A7EB8; // type:object size:0x4
lbl_805A7EBC = .sdata:0x805A7EBC; // type:object size:0x4
lbl_805A7EC0 = .sdata:0x805A7EC0; // type:object size:0x8 align:4 data:float
SolidMaterial = .sdata:0x805A7EC8; // type:object size:0x4 scope:local data:4byte
@1132 = .sdata:0x805A7ECC; // type:object size:0x4 scope:local data:4byte
@1133 = .sdata:0x805A7ED0; // type:object size:0x4 scope:local data:4byte
@1134 = .sdata:0x805A7ED4; // type:object size:0x4 scope:local data:4byte
@1606 = .sdata:0x805A7ED8; // type:object size:0x4 scope:local
@1608 = .sdata:0x805A7EDC; // type:object size:0x4 scope:local
@1611 = .sdata:0x805A7EE0; // type:object size:0x4 scope:local
@1613 = .sdata:0x805A7EE4; // type:object size:0x4 scope:local
@1750 = .sdata:0x805A7EE8; // type:object size:0x4 scope:local data:4byte
@1751 = .sdata:0x805A7EEC; // type:object size:0x4 scope:local data:4byte
@1752 = .sdata:0x805A7EF0; // type:object size:0x4 scope:local data:4byte
@1753 = .sdata:0x805A7EF4; // type:object size:0x4 scope:local data:4byte
@1754 = .sdata:0x805A7EF8; // type:object size:0x4 scope:local data:4byte
@1755 = .sdata:0x805A7EFC; // type:object size:0x4 scope:local data:4byte
@1756 = .sdata:0x805A7F00; // type:object size:0x4 scope:local data:4byte
@1757 = .sdata:0x805A7F04; // type:object size:0x4 scope:local data:4byte
@1758 = .sdata:0x805A7F08; // type:object size:0x4 scope:local data:4byte
@1905 = .sdata:0x805A7F0C; // type:object size:0x4 scope:local
@1907 = .sdata:0x805A7F10; // type:object size:0x4 scope:local
@1913 = .sdata:0x805A7F14; // type:object size:0x4 scope:local
@1915 = .sdata:0x805A7F18; // type:object size:0x4 scope:local
@1916 = .sdata:0x805A7F1C; // type:object size:0x1 scope:local
@1918 = .sdata:0x805A7F1D; // type:object size:0x1 scope:local
@1919 = .sdata:0x805A7F20; // type:object size:0x4 scope:local
@1921 = .sdata:0x805A7F24; // type:object size:0x4 scope:local
lbl_805A7F28 = .sdata:0x805A7F28; // type:object size:0x4 data:4byte
lbl_805A7F2C = .sdata:0x805A7F2C; // type:object size:0x4 data:4byte
lbl_805A7F30 = .sdata:0x805A7F30; // type:object size:0x4 align:4 data:float
lbl_805A7F34 = .sdata:0x805A7F34; // type:object size:0x4 align:4 data:float
lbl_805A7F38 = .sdata:0x805A7F38; // type:object size:0x1 data:byte
lbl_805A7F39 = .sdata:0x805A7F39; // type:object size:0x1 data:byte
lbl_805A7F3A = .sdata:0x805A7F3A; // type:object size:0x1 data:byte
lbl_805A7F3B = .sdata:0x805A7F3B; // type:object size:0x1 data:byte
lbl_805A7F3C = .sdata:0x805A7F3C; // type:object size:0x1 data:byte
lbl_805A7F40 = .sdata:0x805A7F40; // type:object size:0x4 data:4byte
lbl_805A7F44 = .sdata:0x805A7F44; // type:object size:0x4 data:4byte
lbl_805A7F48 = .sdata:0x805A7F48; // type:object size:0x4 data:4byte
lbl_805A7F4C = .sdata:0x805A7F4C; // type:object size:0x1 data:byte
lbl_805A7F4D = .sdata:0x805A7F4D; // type:object size:0x1 data:byte
lbl_805A7F4E = .sdata:0x805A7F4E; // type:object size:0x2
lbl_805A7F50 = .sdata:0x805A7F50; // type:object size:0x8
@270 = .sdata:0x805A7F58; // type:object size:0x4 scope:local data:4byte
@443 = .sdata:0x805A7F60; // type:object size:0x4 scope:local align:4 data:float
lbl_805A7F68 = .sdata:0x805A7F68; // type:object size:0x4
lbl_805A7F6C = .sdata:0x805A7F6C; // type:object size:0x4
lbl_805A7F70 = .sdata:0x805A7F70; // type:object size:0x8 data:4byte
lbl_805A7F78 = .sdata:0x805A7F78; // type:object size:0x4
lbl_805A7F7C = .sdata:0x805A7F7C; // type:object size:0x4
lbl_805A7F80 = .sdata:0x805A7F80; // type:object size:0x4
lbl_805A7F84 = .sdata:0x805A7F84; // type:object size:0x4
lbl_805A7F88 = .sdata:0x805A7F88; // type:object size:0x4
lbl_805A7F8C = .sdata:0x805A7F8C; // type:object size:0x4 data:4byte
lbl_805A7F90 = .sdata:0x805A7F90; // type:object size:0x4 data:4byte
lbl_805A7F94 = .sdata:0x805A7F94; // type:object size:0x4 data:4byte
lbl_805A7F98 = .sdata:0x805A7F98; // type:object size:0x4 data:4byte
lbl_805A7F9C = .sdata:0x805A7F9C; // type:object size:0x4 data:4byte
lbl_805A7FA0 = .sdata:0x805A7FA0; // type:object size:0x4 data:4byte
lbl_805A7FA4 = .sdata:0x805A7FA4; // type:object size:0x4 data:4byte
lbl_805A7FA8 = .sdata:0x805A7FA8; // type:object size:0x1 data:byte
lbl_805A7FAC = .sdata:0x805A7FAC; // type:object size:0x4 data:4byte
lbl_805A7FB0 = .sdata:0x805A7FB0; // type:object size:0x4 data:4byte
lbl_805A7FB4 = .sdata:0x805A7FB4; // type:object size:0x4 data:4byte
lbl_805A7FB8 = .sdata:0x805A7FB8; // type:object size:0x4 data:4byte
lbl_805A7FBC = .sdata:0x805A7FBC; // type:object size:0x4 data:4byte
lbl_805A7FC0 = .sdata:0x805A7FC0; // type:object size:0x4 align:4 data:float
lbl_805A7FC4 = .sdata:0x805A7FC4; // type:object size:0x4 align:4 data:float
@857 = .sdata:0x805A7FC8; // type:object size:0x4 scope:local data:4byte
@1543 = .sdata:0x805A7FCC; // type:object size:0x4 scope:local data:4byte
@1559 = .sdata:0x805A7FD0; // type:object size:0x4 scope:local data:4byte
@1560 = .sdata:0x805A7FD4; // type:object size:0x4 scope:local data:4byte
lbl_805A7FD8 = .sdata:0x805A7FD8; // type:object size:0x4 data:4byte
lbl_805A7FDC = .sdata:0x805A7FDC; // type:object size:0x4 data:4byte
lbl_805A7FE0 = .sdata:0x805A7FE0; // type:object size:0x4 data:4byte
lbl_805A7FE4 = .sdata:0x805A7FE4; // type:object size:0x4 data:4byte
lbl_805A7FE8 = .sdata:0x805A7FE8; // type:object size:0x4 data:4byte
lbl_805A7FEC = .sdata:0x805A7FEC; // type:object size:0x4 data:4byte
lbl_805A7FF0 = .sdata:0x805A7FF0; // type:object size:0x4 align:4 data:float
lbl_805A7FF4 = .sdata:0x805A7FF4; // type:object size:0x4 data:4byte
lbl_805A7FF8 = .sdata:0x805A7FF8; // type:object size:0x4 data:4byte
lbl_805A7FFC = .sdata:0x805A7FFC; // type:object size:0x4
lbl_805A8000 = .sdata:0x805A8000; // type:object size:0x8
@233 = .sdata:0x805A8008; // type:object size:0x4 scope:local data:4byte
lbl_805A8010 = .sdata:0x805A8010; // type:object size:0x4 align:4 data:float
lbl_805A8014 = .sdata:0x805A8014; // type:object size:0x4 align:4 data:float
lbl_805A8018 = .sdata:0x805A8018; // type:object size:0x4
lbl_805A801C = .sdata:0x805A801C; // type:object size:0x4
lbl_805A8020 = .sdata:0x805A8020; // type:object size:0x4 data:4byte
lbl_805A8024 = .sdata:0x805A8024; // type:object size:0x4 data:4byte
lbl_805A8028 = .sdata:0x805A8028; // type:object size:0x4 data:4byte
lbl_805A802C = .sdata:0x805A802C; // type:object size:0x4 data:4byte
lbl_805A8030 = .sdata:0x805A8030; // type:object size:0x4 data:4byte
lbl_805A8034 = .sdata:0x805A8034; // type:object size:0x4 data:4byte
@691 = .sdata:0x805A8038; // type:object size:0x4 scope:local data:4byte
@572 = .sdata:0x805A803C; // type:object size:0x4 scope:local data:4byte
@573 = .sdata:0x805A8040; // type:object size:0x4 scope:local data:4byte
@740 = .sdata:0x805A8044; // type:object size:0x4 scope:local data:4byte
@741 = .sdata:0x805A8048; // type:object size:0x4 scope:local data:4byte
@848 = .sdata:0x805A804C; // type:object size:0x4 scope:local data:4byte
@849 = .sdata:0x805A8050; // type:object size:0x4 scope:local data:4byte
@851 = .sdata:0x805A8054; // type:object size:0x4 scope:local data:4byte
@854 = .sdata:0x805A8058; // type:object size:0x4 scope:local data:4byte
lbl_805A8060 = .sdata:0x805A8060; // type:object size:0x4 data:4byte
lbl_805A8064 = .sdata:0x805A8064; // type:object size:0x4 data:4byte
lbl_805A8068 = .sdata:0x805A8068; // type:object size:0x8 data:4byte
lbl_805A8070 = .sdata:0x805A8070; // type:object size:0x4 data:4byte
lbl_805A8074 = .sdata:0x805A8074; // type:object size:0x4 data:float
lbl_805A8078 = .sdata:0x805A8078; // type:object size:0x4
lbl_805A807C = .sdata:0x805A807C; // type:object size:0x4 data:4byte
lbl_805A8080 = .sdata:0x805A8080; // type:object size:0x4 data:4byte
lbl_805A8084 = .sdata:0x805A8084; // type:object size:0x4 data:4byte
lbl_805A8088 = .sdata:0x805A8088; // type:object size:0x4 data:4byte
lbl_805A808C = .sdata:0x805A808C; // type:object size:0x4 data:4byte
lbl_805A8090 = .sdata:0x805A8090; // type:object size:0x4 data:4byte
lbl_805A8094 = .sdata:0x805A8094; // type:object size:0x4 data:4byte
lbl_805A8098 = .sdata:0x805A8098; // type:object size:0x4 data:4byte
lbl_805A809C = .sdata:0x805A809C; // type:object size:0x4 data:4byte
lbl_805A80A0 = .sdata:0x805A80A0; // type:object size:0x4 data:4byte
lbl_805A80A4 = .sdata:0x805A80A4; // type:object size:0x4 data:4byte
lbl_805A80A8 = .sdata:0x805A80A8; // type:object size:0x4 data:4byte
lbl_805A80AC = .sdata:0x805A80AC; // type:object size:0x4
lbl_805A80B0 = .sdata:0x805A80B0; // type:object size:0x4 data:4byte
lbl_805A80B4 = .sdata:0x805A80B4; // type:object size:0x4 data:4byte
lbl_805A80B8 = .sdata:0x805A80B8; // type:object size:0x4 data:4byte
lbl_805A80BC = .sdata:0x805A80BC; // type:object size:0x4
lbl_805A80C0 = .sdata:0x805A80C0; // type:object size:0x4
lbl_805A80C4 = .sdata:0x805A80C4; // type:object size:0x4
lbl_805A80C8 = .sdata:0x805A80C8; // type:object size:0x4
lbl_805A80CC = .sdata:0x805A80CC; // type:object size:0x4
lbl_805A80D0 = .sdata:0x805A80D0; // type:object size:0x4
lbl_805A80D4 = .sdata:0x805A80D4; // type:object size:0x4
lbl_805A80D8 = .sdata:0x805A80D8; // type:object size:0x8
lbl_805A80E0 = .sdata:0x805A80E0; // type:object size:0x4 align:4 data:float
lbl_805A80E4 = .sdata:0x805A80E4; // type:object size:0x4 align:4 data:float
lbl_805A80E8 = .sdata:0x805A80E8; // type:object size:0x8 align:4 data:float
SolidMaterial = .sdata:0x805A80F0; // type:object size:0x4 scope:local data:4byte
lbl_805A80F4 = .sdata:0x805A80F4; // type:object size:0x4 data:4byte
lbl_805A80F8 = .sdata:0x805A80F8; // type:object size:0x4 data:4byte
lbl_805A80FC = .sdata:0x805A80FC; // type:object size:0x4 data:4byte
lbl_805A8100 = .sdata:0x805A8100; // type:object size:0x4 data:4byte
lbl_805A8104 = .sdata:0x805A8104; // type:object size:0x4 data:4byte
lbl_805A8108 = .sdata:0x805A8108; // type:object size:0x4 data:4byte
lbl_805A810C = .sdata:0x805A810C; // type:object size:0x4 data:4byte
lbl_805A8110 = .sdata:0x805A8110; // type:object size:0x4 data:4byte
lbl_805A8114 = .sdata:0x805A8114; // type:object size:0x4 data:4byte
lbl_805A8118 = .sdata:0x805A8118; // type:object size:0x4 data:4byte
lbl_805A811C = .sdata:0x805A811C; // type:object size:0x4 data:4byte
@642 = .sdata:0x805A8120; // type:object size:0x4 scope:local data:4byte
@728 = .sdata:0x805A8124; // type:object size:0x4 scope:local align:4 data:float
@731 = .sdata:0x805A8128; // type:object size:0x4 scope:local align:4 data:float
@639 = .sdata:0x805A8130; // type:object size:0x4 scope:local align:4 data:float
@669 = .sdata:0x805A8134; // type:object size:0x4 scope:local data:4byte
@670 = .sdata:0x805A8138; // type:object size:0x4 scope:local data:4byte
@671 = .sdata:0x805A813C; // type:object size:0x4 scope:local data:4byte
@675 = .sdata:0x805A8140; // type:object size:0x4 scope:local align:4 data:float
@676 = .sdata:0x805A8144; // type:object size:0x4 scope:local align:4 data:float
@391 = .sdata:0x805A8148; // type:object size:0x4 scope:local data:4byte
@476 = .sdata:0x805A814C; // type:object size:0x4 scope:local data:4byte
@540 = .sdata:0x805A8150; // type:object size:0x4 scope:local data:4byte
@541 = .sdata:0x805A8154; // type:object size:0x4 scope:local data:4byte
@542 = .sdata:0x805A8158; // type:object size:0x4 scope:local data:4byte
@543 = .sdata:0x805A815C; // type:object size:0x4 scope:local data:4byte
@544 = .sdata:0x805A8160; // type:object size:0x4 scope:local data:4byte
lbl_805A8168 = .sdata:0x805A8168; // type:object size:0x4
lbl_805A816C = .sdata:0x805A816C; // type:object size:0x4
lbl_805A8170 = .sdata:0x805A8170; // type:object size:0x4
lbl_805A8174 = .sdata:0x805A8174; // type:object size:0x4
lbl_805A8178 = .sdata:0x805A8178; // type:object size:0x4
lbl_805A817C = .sdata:0x805A817C; // type:object size:0x4
lbl_805A8180 = .sdata:0x805A8180; // type:object size:0x4
lbl_805A8184 = .sdata:0x805A8184; // type:object size:0x4
lbl_805A8188 = .sdata:0x805A8188; // type:object size:0x4 align:4 data:float
lbl_805A818C = .sdata:0x805A818C; // type:object size:0x4 align:4 data:float
lbl_805A8190 = .sdata:0x805A8190; // type:object size:0x8
lbl_805A8198 = .sdata:0x805A8198; // type:object size:0x4 data:4byte
lbl_805A819C = .sdata:0x805A819C; // type:object size:0x4 data:4byte
lbl_805A81A0 = .sdata:0x805A81A0; // type:object size:0x4 data:4byte
lbl_805A81A4 = .sdata:0x805A81A4; // type:object size:0x4 data:4byte
lbl_805A81A8 = .sdata:0x805A81A8; // type:object size:0x4 data:4byte
lbl_805A81AC = .sdata:0x805A81AC; // type:object size:0x4 data:4byte
lbl_805A81B0 = .sdata:0x805A81B0; // type:object size:0x4 data:4byte
lbl_805A81B4 = .sdata:0x805A81B4; // type:object size:0x4 data:4byte
lbl_805A81B8 = .sdata:0x805A81B8; // type:object size:0x8 data:4byte
@479 = .sdata:0x805A81C0; // type:object size:0x1 scope:local data:byte
@531 = .sdata:0x805A81C1; // type:object size:0x1 scope:local data:byte
@558 = .sdata:0x805A81C4; // type:object size:0x4 scope:local
@559 = .sdata:0x805A81C8; // type:object size:0x4 scope:local
@568 = .sdata:0x805A81CC; // type:object size:0x4 scope:local
@569 = .sdata:0x805A81D0; // type:object size:0x4 scope:local
@575 = .sdata:0x805A81D4; // type:object size:0x4 scope:local
@576 = .sdata:0x805A81D8; // type:object size:0x4 scope:local
@582 = .sdata:0x805A81DC; // type:object size:0x4 scope:local
@583 = .sdata:0x805A81E0; // type:object size:0x4 scope:local
@589 = .sdata:0x805A81E4; // type:object size:0x4 scope:local
@590 = .sdata:0x805A81E8; // type:object size:0x4 scope:local
@596 = .sdata:0x805A81EC; // type:object size:0x4 scope:local
@597 = .sdata:0x805A81F0; // type:object size:0x4 scope:local
@603 = .sdata:0x805A81F4; // type:object size:0x4 scope:local
@605 = .sdata:0x805A81F8; // type:object size:0x4 scope:local
@644 = .sdata:0x805A81FC; // type:object size:0x4 scope:local data:4byte
@645 = .sdata:0x805A8200; // type:object size:0x4 scope:local data:4byte
@646 = .sdata:0x805A8204; // type:object size:0x4 scope:local data:4byte
@647 = .sdata:0x805A8208; // type:object size:0x4 scope:local data:4byte
@648 = .sdata:0x805A820C; // type:object size:0x4 scope:local data:4byte
@649 = .sdata:0x805A8210; // type:object size:0x4 scope:local data:4byte
@650 = .sdata:0x805A8214; // type:object size:0x4 scope:local data:4byte
@651 = .sdata:0x805A8218; // type:object size:0x4 scope:local data:4byte
@652 = .sdata:0x805A821C; // type:object size:0x4 scope:local data:4byte
@653 = .sdata:0x805A8220; // type:object size:0x4 scope:local data:4byte
@654 = .sdata:0x805A8224; // type:object size:0x4 scope:local data:4byte
@655 = .sdata:0x805A8228; // type:object size:0x4 scope:local data:4byte
@656 = .sdata:0x805A822C; // type:object size:0x4 scope:local data:4byte
@657 = .sdata:0x805A8230; // type:object size:0x4 scope:local data:4byte
@658 = .sdata:0x805A8234; // type:object size:0x4 scope:local data:4byte
@659 = .sdata:0x805A8238; // type:object size:0x4 scope:local data:4byte
@660 = .sdata:0x805A823C; // type:object size:0x4 scope:local data:4byte
@661 = .sdata:0x805A8240; // type:object size:0x4 scope:local data:4byte
@662 = .sdata:0x805A8244; // type:object size:0x4 scope:local data:4byte
@663 = .sdata:0x805A8248; // type:object size:0x4 scope:local data:4byte
@233 = .sdata:0x805A8250; // type:object size:0x4 scope:local data:4byte
lbl_805A8258 = .sdata:0x805A8258; // type:object size:0x1 data:byte
lbl_805A825C = .sdata:0x805A825C; // type:object size:0x4 align:4 data:float
lbl_805A8260 = .sdata:0x805A8260; // type:object size:0x1 data:byte
lbl_805A8264 = .sdata:0x805A8264; // type:object size:0x4 data:4byte
lbl_805A8268 = .sdata:0x805A8268; // type:object size:0x4 data:4byte
lbl_805A826C = .sdata:0x805A826C; // type:object size:0x4 data:4byte
lbl_805A8270 = .sdata:0x805A8270; // type:object size:0x4 data:4byte
lbl_805A8274 = .sdata:0x805A8274; // type:object size:0x4 data:4byte
lbl_805A8278 = .sdata:0x805A8278; // type:object size:0x4 align:4 data:float
lbl_805A827C = .sdata:0x805A827C; // type:object size:0x4 align:4 data:float
lbl_805A8280 = .sdata:0x805A8280; // type:object size:0x4 data:4byte
lbl_805A8284 = .sdata:0x805A8284; // type:object size:0x4 data:4byte
lbl_805A8288 = .sdata:0x805A8288; // type:object size:0x4 data:4byte
lbl_805A828C = .sdata:0x805A828C; // type:object size:0x4 data:4byte
lbl_805A8290 = .sdata:0x805A8290; // type:object size:0x4 data:4byte
lbl_805A8294 = .sdata:0x805A8294; // type:object size:0x4 align:4 data:float
lbl_805A8298 = .sdata:0x805A8298; // type:object size:0x4 align:4 data:float
lbl_805A829C = .sdata:0x805A829C; // type:object size:0x4 data:4byte
lbl_805A82A0 = .sdata:0x805A82A0; // type:object size:0x4 data:4byte
lbl_805A82A4 = .sdata:0x805A82A4; // type:object size:0x4 data:4byte
lbl_805A82A8 = .sdata:0x805A82A8; // type:object size:0x4 data:4byte
lbl_805A82AC = .sdata:0x805A82AC; // type:object size:0x4 data:4byte
lbl_805A82B0 = .sdata:0x805A82B0; // type:object size:0x4 data:4byte
lbl_805A82B4 = .sdata:0x805A82B4; // type:object size:0x4 data:4byte
lbl_805A82B8 = .sdata:0x805A82B8; // type:object size:0x4 data:4byte
lbl_805A82BC = .sdata:0x805A82BC; // type:object size:0x4 data:4byte
lbl_805A82C0 = .sdata:0x805A82C0; // type:object size:0x4 data:4byte
lbl_805A82C4 = .sdata:0x805A82C4; // type:object size:0x4 data:4byte
lbl_805A82C8 = .sdata:0x805A82C8; // type:object size:0x4 data:4byte
lbl_805A82CC = .sdata:0x805A82CC; // type:object size:0x4 data:4byte
lbl_805A82D0 = .sdata:0x805A82D0; // type:object size:0x8 data:4byte
skEyeLocator__8CEyeBall = .sdata:0x805A82D8; // type:object size:0x8 data:4byte
lbl_805A82E0 = .sdata:0x805A82E0; // type:object size:0x4
lbl_805A82E4 = .sdata:0x805A82E4; // type:object size:0x4
lbl_805A82E8 = .sdata:0x805A82E8; // type:object size:0x4
lbl_805A82EC = .sdata:0x805A82EC; // type:object size:0x4
lbl_805A82F0 = .sdata:0x805A82F0; // type:object size:0x4
lbl_805A82F4 = .sdata:0x805A82F4; // type:object size:0x4
lbl_805A82F8 = .sdata:0x805A82F8; // type:object size:0x4
lbl_805A82FC = .sdata:0x805A82FC; // type:object size:0x4
@321 = .sdata:0x805A8300; // type:object size:0x4 scope:local data:4byte
lbl_805A8308 = .sdata:0x805A8308; // type:object size:0x4 data:4byte
lbl_805A830C = .sdata:0x805A830C; // type:object size:0x4 data:4byte
lbl_805A8310 = .sdata:0x805A8310; // type:object size:0x4 data:4byte
lbl_805A8314 = .sdata:0x805A8314; // type:object size:0x4 data:4byte
lbl_805A8318 = .sdata:0x805A8318; // type:object size:0x4 data:4byte
lbl_805A831C = .sdata:0x805A831C; // type:object size:0x4 data:4byte
lbl_805A8320 = .sdata:0x805A8320; // type:object size:0x4 data:4byte
