__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_805A7464 = .sdata:0x805A7464; // type:object size:0x4 data:4byte
lbl_805A7468 = .sdata:0x805A7468; // type:object size:0x4 data:4byte
lbl_805A746C = .sdata:0x805A746C; // type:object size:0x4 data:4byte
lbl_805A7470 = .sdata:0x805A7470; // type:object size:0x4 data:4byte
lbl_805A7474 = .sdata:0x805A7474; // type:object size:0x4 data:4byte
lbl_805A7478 = .sdata:0x805A7478; // type:object size:0x8 data:4byte
lbl_805A7480 = .sdata:0x805A7480; // type:object size:0x8 data:4byte
lbl_805A7488 = .sdata:0x805A7488; // type:object size:0x8 data:4byte
lbl_805A7490 = .sdata:0x805A7490; // type:object size:0x8 data:4byte
lbl_805A7498 = .sdata:0x805A7498; // type:object size:0x4 data:4byte
lbl_805A749C = .sdata:0x805A749C; // type:object size:0x4 data:4byte
lbl_805A74A0 = .sdata:0x805A74A0; // type:object size:0x4 data:4byte
lbl_805A74A4 = .sdata:0x805A74A4; // type:object size:0x4 data:4byte
lbl_805A74A8 = .sdata:0x805A74A8; // type:object size:0x4 data:4byte
lbl_805A74AC = .sdata:0x805A74AC; // type:object size:0x4 data:4byte
lbl_805A74B0 = .sdata:0x805A74B0; // type:object size:0x4 data:4byte
lbl_805A74B4 = .sdata:0x805A74B4; // type:object size:0x4 data:4byte
lbl_805A74B8 = .sdata:0x805A74B8; // type:object size:0x4 data:4byte
lbl_805A74BC = .sdata:0x805A74BC; // type:object size:0x4 data:4byte
lbl_805A74C0 = .sdata:0x805A74C0; // type:object size:0x4 data:4byte
lbl_805A74C4 = .sdata:0x805A74C4; // type:object size:0x4 data:4byte
lbl_805A74C8 = .sdata:0x805A74C8; // type:object size:0x4 data:4byte
lbl_805A74CC = .sdata:0x805A74CC; // type:object size:0x4 data:4byte
lbl_805A74D0 = .sdata:0x805A74D0; // type:object size:0x8 data:4byte
lbl_805A74D8 = .sdata:0x805A74D8; // type:object size:0x4 data:4byte
lbl_805A74DC = .sdata:0x805A74DC; // type:object size:0x4 data:4byte
lbl_805A74E0 = .sdata:0x805A74E0; // type:object size:0x8 data:4byte
lbl_805A74E8 = .sdata:0x805A74E8; // type:object size:0x4 data:4byte
lbl_805A74EC = .sdata:0x805A74EC; // type:object size:0x4 data:4byte
lbl_805A74F0 = .sdata:0x805A74F0; // type:object size:0x4
lbl_805A74F4 = .sdata:0x805A74F4; // type:object size:0x4 align:4 data:float
lbl_805A74F8 = .sdata:0x805A74F8; // type:object size:0x4 align:4 data:float
lbl_805A74FC = .sdata:0x805A74FC; // type:object size:0x4 align:4 data:float
lbl_805A7500 = .sdata:0x805A7500; // type:object size:0x4 align:4 data:float
lbl_805A7504 = .sdata:0x805A7504; // type:object size:0x4
lbl_805A7508 = .sdata:0x805A7508; // type:object size:0x4 data:4byte
lbl_805A750C = .sdata:0x805A750C; // type:object size:0x4
lbl_805A7510 = .sdata:0x805A7510; // type:object size:0x4 align:4 data:float
lbl_805A7514 = .sdata:0x805A7514; // type:object size:0x4 align:4 data:float
lbl_805A7518 = .sdata:0x805A7518; // type:object size:0x4 data:4byte
lbl_805A751C = .sdata:0x805A751C; // type:object size:0x4 data:4byte
lbl_805A7520 = .sdata:0x805A7520; // type:object size:0x4 data:4byte
lbl_805A7524 = .sdata:0x805A7524; // type:object size:0x4 data:4byte
lbl_805A7528 = .sdata:0x805A7528; // type:object size:0x8 data:4byte
lbl_805A7530 = .sdata:0x805A7530; // type:object size:0x4 data:4byte
lbl_805A7534 = .sdata:0x805A7534; // type:object size:0x4 data:4byte
lbl_805A7538 = .sdata:0x805A7538; // type:object size:0x4 data:4byte
lbl_805A753C = .sdata:0x805A753C; // type:object size:0x4 data:4byte
lbl_805A7540 = .sdata:0x805A7540; // type:object size:0x8 data:4byte
lbl_805A7548 = .sdata:0x805A7548; // type:object size:0x4
lbl_805A754C = .sdata:0x805A754C; // type:object size:0x4
lbl_805A7550 = .sdata:0x805A7550; // type:object size:0x8 data:4byte
lbl_805A7558 = .sdata:0x805A7558; // type:object size:0x4 data:4byte
lbl_805A755C = .sdata:0x805A755C; // type:object size:0x4 data:4byte
lbl_805A7560 = .sdata:0x805A7560; // type:object size:0x4 data:4byte
lbl_805A7564 = .sdata:0x805A7564; // type:object size:0x4 data:4byte
lbl_805A7568 = .sdata:0x805A7568; // type:object size:0x4
lbl_805A756C = .sdata:0x805A756C; // type:object size:0x4
lbl_805A7570 = .sdata:0x805A7570; // type:object size:0x4
lbl_805A7574 = .sdata:0x805A7574; // type:object size:0x4
lbl_805A7578 = .sdata:0x805A7578; // type:object size:0x4
lbl_805A757C = .sdata:0x805A757C; // type:object size:0x4
lbl_805A7580 = .sdata:0x805A7580; // type:object size:0x8 data:4byte
lbl_805A7588 = .sdata:0x805A7588; // type:object size:0x8 data:4byte
lbl_805A7590 = .sdata:0x805A7590; // type:object size:0x4 data:4byte
lbl_805A7594 = .sdata:0x805A7594; // type:object size:0x4 data:4byte
lbl_805A7598 = .sdata:0x805A7598; // type:object size:0x4 data:4byte
lbl_805A759C = .sdata:0x805A759C; // type:object size:0x4 data:4byte
lbl_805A75A0 = .sdata:0x805A75A0; // type:object size:0x4 data:4byte
lbl_805A75A4 = .sdata:0x805A75A4; // type:object size:0x4 align:4 data:float
lbl_805A75A8 = .sdata:0x805A75A8; // type:object size:0x1 data:byte
lbl_805A75AC = .sdata:0x805A75AC; // type:object size:0x4 data:4byte
lbl_805A75B0 = .sdata:0x805A75B0; // type:object size:0x4 data:4byte
lbl_805A75B4 = .sdata:0x805A75B4; // type:object size:0x4 align:4 data:float
lbl_805A75B8 = .sdata:0x805A75B8; // type:object size:0x4 align:4 data:float
lbl_805A75BC = .sdata:0x805A75BC; // type:object size:0x4 align:4 data:float
lbl_805A75C0 = .sdata:0x805A75C0; // type:object size:0x4 align:4 data:float
lbl_805A75C4 = .sdata:0x805A75C4; // type:object size:0x4 align:4 data:float
lbl_805A75C8 = .sdata:0x805A75C8; // type:object size:0x4 align:4 data:float
lbl_805A75CC = .sdata:0x805A75CC; // type:object size:0x4 data:4byte
lbl_805A75D0 = .sdata:0x805A75D0; // type:object size:0x4 data:4byte
lbl_805A75D4 = .sdata:0x805A75D4; // type:object size:0x4
lbl_805A75D8 = .sdata:0x805A75D8; // type:object size:0x4
lbl_805A75DC = .sdata:0x805A75DC; // type:object size:0x4 data:4byte
lbl_805A75E0 = .sdata:0x805A75E0; // type:object size:0x4 data:4byte
lbl_805A75E4 = .sdata:0x805A75E4; // type:object size:0x4 data:4byte
lbl_805A75E8 = .sdata:0x805A75E8; // type:object size:0x4 data:4byte
lbl_805A75EC = .sdata:0x805A75EC; // type:object size:0x4 data:4byte
lbl_805A75F0 = .sdata:0x805A75F0; // type:object size:0x4 data:4byte
lbl_805A75F4 = .sdata:0x805A75F4; // type:object size:0x4 data:4byte
lbl_805A75F8 = .sdata:0x805A75F8; // type:object size:0x4 data:4byte
lbl_805A75FC = .sdata:0x805A75FC; // type:object size:0x4 data:4byte
lbl_805A7600 = .sdata:0x805A7600; // type:object size:0x4 data:4byte
lbl_805A7604 = .sdata:0x805A7604; // type:object size:0x4 data:4byte
lbl_805A7608 = .sdata:0x805A7608; // type:object size:0x4 data:4byte
lbl_805A760C = .sdata:0x805A760C; // type:object size:0x4 data:4byte
lbl_805A7610 = .sdata:0x805A7610; // type:object size:0x4 data:4byte
lbl_805A7614 = .sdata:0x805A7614; // type:object size:0x4 data:4byte
lbl_805A7618 = .sdata:0x805A7618; // type:object size:0x4 data:4byte
lbl_805A761C = .sdata:0x805A761C; // type:object size:0x4 align:4 data:float
lbl_805A7620 = .sdata:0x805A7620; // type:object size:0x4 data:4byte
lbl_805A7624 = .sdata:0x805A7624; // type:object size:0x4 data:4byte
lbl_805A7628 = .sdata:0x805A7628; // type:object size:0x4 data:4byte
lbl_805A762C = .sdata:0x805A762C; // type:object size:0x4 data:4byte
lbl_805A7630 = .sdata:0x805A7630; // type:object size:0x4
lbl_805A7634 = .sdata:0x805A7634; // type:object size:0x4
lbl_805A7638 = .sdata:0x805A7638; // type:object size:0x4 data:4byte
lbl_805A763C = .sdata:0x805A763C; // type:object size:0x4
lbl_805A7640 = .sdata:0x805A7640; // type:object size:0x4
lbl_805A7644 = .sdata:0x805A7644; // type:object size:0x1
lbl_805A7645 = .sdata:0x805A7645; // type:object size:0x3
lbl_805A7648 = .sdata:0x805A7648; // type:object size:0x4 data:4byte
lbl_805A764C = .sdata:0x805A764C; // type:object size:0x4 data:4byte
lbl_805A7650 = .sdata:0x805A7650; // type:object size:0x4 data:4byte
lbl_805A7654 = .sdata:0x805A7654; // type:object size:0x4 data:4byte
lbl_805A7658 = .sdata:0x805A7658; // type:object size:0x4
lbl_805A765C = .sdata:0x805A765C; // type:object size:0x4
lbl_805A7660 = .sdata:0x805A7660; // type:object size:0x4
lbl_805A7664 = .sdata:0x805A7664; // type:object size:0x4
lbl_805A7668 = .sdata:0x805A7668; // type:object size:0x4 data:4byte
lbl_805A766C = .sdata:0x805A766C; // type:object size:0x4
lbl_805A7670 = .sdata:0x805A7670; // type:object size:0x4
lbl_805A7674 = .sdata:0x805A7674; // type:object size:0x4 data:4byte
lbl_805A7678 = .sdata:0x805A7678; // type:object size:0x4 data:4byte
lbl_805A767C = .sdata:0x805A767C; // type:object size:0x4 data:4byte
lbl_805A7680 = .sdata:0x805A7680; // type:object size:0x4 data:4byte
lbl_805A7684 = .sdata:0x805A7684; // type:object size:0x4 data:4byte
lbl_805A7688 = .sdata:0x805A7688; // type:object size:0x4 data:4byte
lbl_805A768C = .sdata:0x805A768C; // type:object size:0x4
lbl_805A7690 = .sdata:0x805A7690; // type:object size:0x4 data:4byte
lbl_805A7694 = .sdata:0x805A7694; // type:object size:0x4 data:4byte
lbl_805A7698 = .sdata:0x805A7698; // type:object size:0x4 data:4byte
lbl_805A769C = .sdata:0x805A769C; // type:object size:0x4 data:4byte
lbl_805A76A0 = .sdata:0x805A76A0; // type:object size:0x4 data:4byte
lbl_805A76A4 = .sdata:0x805A76A4; // type:object size:0x4 data:4byte
lbl_805A76A8 = .sdata:0x805A76A8; // type:object size:0x4 data:4byte
lbl_805A76AC = .sdata:0x805A76AC; // type:object size:0x4 data:4byte
lbl_805A76B0 = .sdata:0x805A76B0; // type:object size:0x4 data:4byte
lbl_805A76B4 = .sdata:0x805A76B4; // type:object size:0x4
lbl_805A76B8 = .sdata:0x805A76B8; // type:object size:0x8
lbl_805A76C0 = .sdata:0x805A76C0; // type:object size:0x4 align:4 data:float
lbl_805A76C4 = .sdata:0x805A76C4; // type:object size:0x4 align:4 data:float
lbl_805A76C8 = .sdata:0x805A76C8; // type:object size:0x4 align:4 data:float
lbl_805A76CC = .sdata:0x805A76CC; // type:object size:0x4 align:4 data:float
lbl_805A76D0 = .sdata:0x805A76D0; // type:object size:0x4 align:4 data:float
lbl_805A76D4 = .sdata:0x805A76D4; // type:object size:0x4 align:4 data:float
lbl_805A76D8 = .sdata:0x805A76D8; // type:object size:0x4
lbl_805A76DC = .sdata:0x805A76DC; // type:object size:0x4
lbl_805A76E0 = .sdata:0x805A76E0; // type:object size:0x8
lbl_805A76E8 = .sdata:0x805A76E8; // type:object size:0x4 data:4byte
lbl_805A76EC = .sdata:0x805A76EC; // type:object size:0x4 data:4byte
lbl_805A76F0 = .sdata:0x805A76F0; // type:object size:0x4 data:4byte
lbl_805A76F4 = .sdata:0x805A76F4; // type:object size:0x4 data:4byte
lbl_805A76F8 = .sdata:0x805A76F8; // type:object size:0x4 data:4byte
lbl_805A76FC = .sdata:0x805A76FC; // type:object size:0x4 data:4byte
lbl_805A7700 = .sdata:0x805A7700; // type:object size:0x4 data:4byte
lbl_805A7704 = .sdata:0x805A7704; // type:object size:0x4 data:4byte
lbl_805A7708 = .sdata:0x805A7708; // type:object size:0x4 data:4byte
lbl_805A770C = .sdata:0x805A770C; // type:object size:0x4 data:4byte
lbl_805A7710 = .sdata:0x805A7710; // type:object size:0x4 data:4byte
lbl_805A7714 = .sdata:0x805A7714; // type:object size:0x4 data:4byte
lbl_805A7718 = .sdata:0x805A7718; // type:object size:0x4
lbl_805A771C = .sdata:0x805A771C; // type:object size:0x4 data:4byte
lbl_805A7720 = .sdata:0x805A7720; // type:object size:0x4 data:4byte
lbl_805A7724 = .sdata:0x805A7724; // type:object size:0x4 data:4byte
lbl_805A7728 = .sdata:0x805A7728; // type:object size:0x2 data:string
lbl_805A772C = .sdata:0x805A772C; // type:object size:0x2 data:string
lbl_805A7730 = .sdata:0x805A7730; // type:object size:0x2 data:string
lbl_805A7734 = .sdata:0x805A7734; // type:object size:0x4 data:4byte
lbl_805A7738 = .sdata:0x805A7738; // type:object size:0x4 data:4byte
lbl_805A773C = .sdata:0x805A773C; // type:object size:0x4 data:4byte
lbl_805A7740 = .sdata:0x805A7740; // type:object size:0x8 data:4byte
lbl_805A7748 = .sdata:0x805A7748; // type:object size:0x4
lbl_805A774C = .sdata:0x805A774C; // type:object size:0x4 data:4byte
lbl_805A7750 = .sdata:0x805A7750; // type:object size:0x4 align:4 data:float
lbl_805A7754 = .sdata:0x805A7754; // type:object size:0x4 align:4 data:float
lbl_805A7758 = .sdata:0x805A7758; // type:object size:0x2 data:string
lbl_805A775C = .sdata:0x805A775C; // type:object size:0x4 data:4byte
lbl_805A7760 = .sdata:0x805A7760; // type:object size:0x8 align:8 data:double
lbl_805A7768 = .sdata:0x805A7768; // type:object size:0x8 align:8 data:double
lbl_805A7770 = .sdata:0x805A7770; // type:object size:0x8 align:8 data:double
lbl_805A7778 = .sdata:0x805A7778; // type:object size:0x8 align:4 data:float
lbl_805A7780 = .sdata:0x805A7780; // type:object size:0x4 data:4byte
lbl_805A7784 = .sdata:0x805A7784; // type:object size:0x4 align:4 data:float
lbl_805A7788 = .sdata:0x805A7788; // type:object size:0x8 data:4byte
lbl_805A7790 = .sdata:0x805A7790; // type:object size:0x8 data:4byte
lbl_805A7798 = .sdata:0x805A7798; // type:object size:0x4
lbl_805A779C = .sdata:0x805A779C; // type:object size:0x4
lbl_805A77A0 = .sdata:0x805A77A0; // type:object size:0x4 align:4 data:float
lbl_805A77A4 = .sdata:0x805A77A4; // type:object size:0x4 align:4 data:float
lbl_805A77A8 = .sdata:0x805A77A8; // type:object size:0x4 align:4 data:float
lbl_805A77AC = .sdata:0x805A77AC; // type:object size:0x4 align:4 data:float
lbl_805A77B0 = .sdata:0x805A77B0; // type:object size:0x8
lbl_805A77B8 = .sdata:0x805A77B8; // type:object size:0x4 align:4 data:float
lbl_805A77BC = .sdata:0x805A77BC; // type:object size:0x4 align:4 data:float
lbl_805A77C0 = .sdata:0x805A77C0; // type:object size:0x4 align:4 data:float
lbl_805A77C4 = .sdata:0x805A77C4; // type:object size:0x4 align:4 data:float
lbl_805A77C8 = .sdata:0x805A77C8; // type:object size:0x4 align:4 data:float
lbl_805A77CC = .sdata:0x805A77CC; // type:object size:0x4 align:4 data:float
lbl_805A77D0 = .sdata:0x805A77D0; // type:object size:0x4
lbl_805A77D4 = .sdata:0x805A77D4; // type:object size:0x4
lbl_805A77D8 = .sdata:0x805A77D8; // type:object size:0x4 align:4 data:float
lbl_805A77DC = .sdata:0x805A77DC; // type:object size:0x4 align:4 data:float
lbl_805A77E0 = .sdata:0x805A77E0; // type:object size:0x4 align:4 data:float
lbl_805A77E4 = .sdata:0x805A77E4; // type:object size:0x4 align:4 data:float
lbl_805A77E8 = .sdata:0x805A77E8; // type:object size:0x4 align:4 data:float
lbl_805A77EC = .sdata:0x805A77EC; // type:object size:0x4 align:4 data:float
lbl_805A77F0 = .sdata:0x805A77F0; // type:object size:0x4 align:4 data:float
lbl_805A77F4 = .sdata:0x805A77F4; // type:object size:0x4 align:4 data:float
lbl_805A77F8 = .sdata:0x805A77F8; // type:object size:0x4 align:4 data:float
lbl_805A77FC = .sdata:0x805A77FC; // type:object size:0x4
lbl_805A7800 = .sdata:0x805A7800; // type:object size:0x4 data:4byte
lbl_805A7804 = .sdata:0x805A7804; // type:object size:0x4 data:4byte
lbl_805A7808 = .sdata:0x805A7808; // type:object size:0x8 data:4byte
lbl_805A7810 = .sdata:0x805A7810; // type:object size:0x4 align:4 data:float
lbl_805A7814 = .sdata:0x805A7814; // type:object size:0x4 align:4 data:float
lbl_805A7818 = .sdata:0x805A7818; // type:object size:0x4 align:4 data:float
lbl_805A781C = .sdata:0x805A781C; // type:object size:0x4 align:4 data:float
lbl_805A7820 = .sdata:0x805A7820; // type:object size:0x4 align:4 data:float
lbl_805A7824 = .sdata:0x805A7824; // type:object size:0x4 align:4 data:float
lbl_805A7828 = .sdata:0x805A7828; // type:object size:0x4 align:4 data:float
lbl_805A782C = .sdata:0x805A782C; // type:object size:0x4 align:4 data:float
lbl_805A7830 = .sdata:0x805A7830; // type:object size:0x8
lbl_805A7838 = .sdata:0x805A7838; // type:object size:0x4 align:4 data:float
lbl_805A783C = .sdata:0x805A783C; // type:object size:0x4 align:4 data:float
lbl_805A7840 = .sdata:0x805A7840; // type:object size:0x8
lbl_805A7848 = .sdata:0x805A7848; // type:object size:0x4 align:4 data:float
lbl_805A784C = .sdata:0x805A784C; // type:object size:0x4 align:4 data:float
lbl_805A7850 = .sdata:0x805A7850; // type:object size:0x4 align:4 data:float
lbl_805A7854 = .sdata:0x805A7854; // type:object size:0x4 align:4 data:float
lbl_805A7858 = .sdata:0x805A7858; // type:object size:0x4 align:4 data:float
lbl_805A785C = .sdata:0x805A785C; // type:object size:0x4 align:4 data:float
lbl_805A7860 = .sdata:0x805A7860; // type:object size:0x4 align:4 data:float
lbl_805A7864 = .sdata:0x805A7864; // type:object size:0x4 align:4 data:float
lbl_805A7868 = .sdata:0x805A7868; // type:object size:0x4 align:4 data:float
lbl_805A786C = .sdata:0x805A786C; // type:object size:0x4
lbl_805A7870 = .sdata:0x805A7870; // type:object size:0x8 data:4byte
lbl_805A7878 = .sdata:0x805A7878; // type:object size:0x4 data:4byte
lbl_805A787C = .sdata:0x805A787C; // type:object size:0x4 data:4byte
lbl_805A7880 = .sdata:0x805A7880; // type:object size:0x4 data:4byte
lbl_805A7884 = .sdata:0x805A7884; // type:object size:0x4 data:4byte
lbl_805A7888 = .sdata:0x805A7888; // type:object size:0x8 data:4byte
lbl_805A7890 = .sdata:0x805A7890; // type:object size:0x8
lbl_805A7898 = .sdata:0x805A7898; // type:object size:0x4 data:4byte
lbl_805A789C = .sdata:0x805A789C; // type:object size:0x4 align:4 data:float
lbl_805A78A0 = .sdata:0x805A78A0; // type:object size:0x4 align:4 data:float
lbl_805A78A4 = .sdata:0x805A78A4; // type:object size:0x4 data:4byte
lbl_805A78A8 = .sdata:0x805A78A8; // type:object size:0x4 data:4byte
lbl_805A78AC = .sdata:0x805A78AC; // type:object size:0x4 data:4byte
lbl_805A78B0 = .sdata:0x805A78B0; // type:object size:0x4 data:4byte
lbl_805A78B4 = .sdata:0x805A78B4; // type:object size:0x4 data:4byte
lbl_805A78B8 = .sdata:0x805A78B8; // type:object size:0x4 data:4byte
lbl_805A78BC = .sdata:0x805A78BC; // type:object size:0x4 data:4byte
lbl_805A78C0 = .sdata:0x805A78C0; // type:object size:0x4 data:4byte
lbl_805A78C4 = .sdata:0x805A78C4; // type:object size:0x4 data:4byte
lbl_805A78C8 = .sdata:0x805A78C8; // type:object size:0x8
lbl_805A78D0 = .sdata:0x805A78D0; // type:object size:0x4 data:4byte
lbl_805A78D4 = .sdata:0x805A78D4; // type:object size:0x4 data:4byte
lbl_805A78D8 = .sdata:0x805A78D8; // type:object size:0x4 data:4byte
lbl_805A78DC = .sdata:0x805A78DC; // type:object size:0x4 data:4byte
lbl_805A78E0 = .sdata:0x805A78E0; // type:object size:0x4 data:4byte
lbl_805A78E4 = .sdata:0x805A78E4; // type:object size:0x4 data:4byte
lbl_805A78E8 = .sdata:0x805A78E8; // type:object size:0x4 data:4byte
lbl_805A78EC = .sdata:0x805A78EC; // type:object size:0x4 data:4byte
lbl_805A78F0 = .sdata:0x805A78F0; // type:object size:0x4 data:4byte
lbl_805A78F4 = .sdata:0x805A78F4; // type:object size:0x4 data:4byte
lbl_805A78F8 = .sdata:0x805A78F8; // type:object size:0x4 data:4byte
lbl_805A78FC = .sdata:0x805A78FC; // type:object size:0x4 data:4byte
lbl_805A7900 = .sdata:0x805A7900; // type:object size:0x4 data:4byte
lbl_805A7904 = .sdata:0x805A7904; // type:object size:0x4 data:4byte
lbl_805A7908 = .sdata:0x805A7908; // type:object size:0x4 data:4byte
lbl_805A790C = .sdata:0x805A790C; // type:object size:0x4 data:4byte
lbl_805A7910 = .sdata:0x805A7910; // type:object size:0x8 data:4byte
lbl_805A7918 = .sdata:0x805A7918; // type:object size:0x4
lbl_805A791C = .sdata:0x805A791C; // type:object size:0x2 data:string
lbl_805A7920 = .sdata:0x805A7920; // type:object size:0x4 data:4byte
lbl_805A7924 = .sdata:0x805A7924; // type:object size:0x4 align:4 data:float
lbl_805A7928 = .sdata:0x805A7928; // type:object size:0x4 data:4byte
lbl_805A792C = .sdata:0x805A792C; // type:object size:0x4 data:4byte
lbl_805A7930 = .sdata:0x805A7930; // type:object size:0x4 data:4byte
lbl_805A7934 = .sdata:0x805A7934; // type:object size:0x4 data:4byte
lbl_805A7938 = .sdata:0x805A7938; // type:object size:0x4 data:4byte
lbl_805A793C = .sdata:0x805A793C; // type:object size:0x4 data:4byte
lbl_805A7940 = .sdata:0x805A7940; // type:object size:0x4 data:4byte
lbl_805A7944 = .sdata:0x805A7944; // type:object size:0x4 data:4byte
lbl_805A7948 = .sdata:0x805A7948; // type:object size:0x4 data:4byte
lbl_805A794C = .sdata:0x805A794C; // type:object size:0x4 data:4byte
lbl_805A7950 = .sdata:0x805A7950; // type:object size:0x4 data:4byte
lbl_805A7954 = .sdata:0x805A7954; // type:object size:0x4 data:4byte
lbl_805A7958 = .sdata:0x805A7958; // type:object size:0x4 data:4byte
lbl_805A795C = .sdata:0x805A795C; // type:object size:0x4 data:4byte
lbl_805A7960 = .sdata:0x805A7960; // type:object size:0x4 data:4byte
lbl_805A7964 = .sdata:0x805A7964; // type:object size:0x4 data:4byte
lbl_805A7968 = .sdata:0x805A7968; // type:object size:0x4 data:4byte
lbl_805A796C = .sdata:0x805A796C; // type:object size:0x4 data:4byte
lbl_805A7970 = .sdata:0x805A7970; // type:object size:0x4 data:4byte
lbl_805A7974 = .sdata:0x805A7974; // type:object size:0x4 data:4byte
lbl_805A7978 = .sdata:0x805A7978; // type:object size:0x4 data:4byte
lbl_805A797C = .sdata:0x805A797C; // type:object size:0x1 data:byte
lbl_805A7980 = .sdata:0x805A7980; // type:object size:0x4 data:4byte
lbl_805A7984 = .sdata:0x805A7984; // type:object size:0x4 data:4byte
lbl_805A7988 = .sdata:0x805A7988; // type:object size:0x4 data:4byte
lbl_805A798C = .sdata:0x805A798C; // type:object size:0x4 data:4byte
lbl_805A7990 = .sdata:0x805A7990; // type:object size:0x4 data:4byte
lbl_805A7994 = .sdata:0x805A7994; // type:object size:0x4 data:4byte
lbl_805A7998 = .sdata:0x805A7998; // type:object size:0x8 data:4byte
lbl_805A79A0 = .sdata:0x805A79A0; // type:object size:0x4 data:4byte
lbl_805A79A4 = .sdata:0x805A79A4; // type:object size:0x4 data:4byte
lbl_805A79A8 = .sdata:0x805A79A8; // type:object size:0x4 data:4byte
lbl_805A79AC = .sdata:0x805A79AC; // type:object size:0x4 data:4byte
lbl_805A79B0 = .sdata:0x805A79B0; // type:object size:0x8 data:4byte
lbl_805A79B8 = .sdata:0x805A79B8; // type:object size:0x4
lbl_805A79BC = .sdata:0x805A79BC; // type:object size:0x4
lbl_805A79C0 = .sdata:0x805A79C0; // type:object size:0x8 align:4 data:float
lbl_805A79C8 = .sdata:0x805A79C8; // type:object size:0x4 data:4byte
lbl_805A79CC = .sdata:0x805A79CC; // type:object size:0x4 data:4byte
lbl_805A79D0 = .sdata:0x805A79D0; // type:object size:0x4 data:4byte
lbl_805A79D4 = .sdata:0x805A79D4; // type:object size:0x4 data:4byte
lbl_805A79D8 = .sdata:0x805A79D8; // type:object size:0x4
lbl_805A79DC = .sdata:0x805A79DC; // type:object size:0x4
lbl_805A79E0 = .sdata:0x805A79E0; // type:object size:0x4
lbl_805A79E4 = .sdata:0x805A79E4; // type:object size:0x4
lbl_805A79E8 = .sdata:0x805A79E8; // type:object size:0x4 data:4byte
lbl_805A79EC = .sdata:0x805A79EC; // type:object size:0x4 data:4byte
lbl_805A79F0 = .sdata:0x805A79F0; // type:object size:0x4 data:4byte
lbl_805A79F4 = .sdata:0x805A79F4; // type:object size:0x4 data:4byte
lbl_805A79F8 = .sdata:0x805A79F8; // type:object size:0x4 data:4byte
lbl_805A79FC = .sdata:0x805A79FC; // type:object size:0x4 data:4byte
lbl_805A7A00 = .sdata:0x805A7A00; // type:object size:0x4 data:4byte
lbl_805A7A04 = .sdata:0x805A7A04; // type:object size:0x4 data:4byte
lbl_805A7A08 = .sdata:0x805A7A08; // type:object size:0x4 data:4byte
lbl_805A7A0C = .sdata:0x805A7A0C; // type:object size:0x4
lbl_805A7A10 = .sdata:0x805A7A10; // type:object size:0x4
lbl_805A7A14 = .sdata:0x805A7A14; // type:object size:0x4
lbl_805A7A18 = .sdata:0x805A7A18; // type:object size:0x4
lbl_805A7A1C = .sdata:0x805A7A1C; // type:object size:0x1
lbl_805A7A1D = .sdata:0x805A7A1D; // type:object size:0x3
lbl_805A7A20 = .sdata:0x805A7A20; // type:object size:0x4
lbl_805A7A24 = .sdata:0x805A7A24; // type:object size:0x4
lbl_805A7A28 = .sdata:0x805A7A28; // type:object size:0x4 data:4byte
lbl_805A7A2C = .sdata:0x805A7A2C; // type:object size:0x4 data:4byte
lbl_805A7A30 = .sdata:0x805A7A30; // type:object size:0x4 align:4 data:float
lbl_805A7A34 = .sdata:0x805A7A34; // type:object size:0x4 align:4 data:float
lbl_805A7A38 = .sdata:0x805A7A38; // type:object size:0x1 data:byte
lbl_805A7A39 = .sdata:0x805A7A39; // type:object size:0x1 data:byte
lbl_805A7A3A = .sdata:0x805A7A3A; // type:object size:0x1 data:byte
lbl_805A7A3B = .sdata:0x805A7A3B; // type:object size:0x1 data:byte
lbl_805A7A3C = .sdata:0x805A7A3C; // type:object size:0x1 data:byte
lbl_805A7A40 = .sdata:0x805A7A40; // type:object size:0x4 data:4byte
lbl_805A7A44 = .sdata:0x805A7A44; // type:object size:0x4 data:4byte
lbl_805A7A48 = .sdata:0x805A7A48; // type:object size:0x4 data:4byte
lbl_805A7A4C = .sdata:0x805A7A4C; // type:object size:0x1 data:byte
lbl_805A7A4D = .sdata:0x805A7A4D; // type:object size:0x1 data:byte
lbl_805A7A4E = .sdata:0x805A7A4E; // type:object size:0x2
lbl_805A7A50 = .sdata:0x805A7A50; // type:object size:0x8
lbl_805A7A58 = .sdata:0x805A7A58; // type:object size:0x8 data:4byte
lbl_805A7A60 = .sdata:0x805A7A60; // type:object size:0x8 align:4 data:float
lbl_805A7A68 = .sdata:0x805A7A68; // type:object size:0x4
lbl_805A7A6C = .sdata:0x805A7A6C; // type:object size:0x4
lbl_805A7A70 = .sdata:0x805A7A70; // type:object size:0x8 data:4byte
lbl_805A7A78 = .sdata:0x805A7A78; // type:object size:0x4
lbl_805A7A7C = .sdata:0x805A7A7C; // type:object size:0x4
lbl_805A7A80 = .sdata:0x805A7A80; // type:object size:0x4
lbl_805A7A84 = .sdata:0x805A7A84; // type:object size:0x4
lbl_805A7A88 = .sdata:0x805A7A88; // type:object size:0x4
lbl_805A7A8C = .sdata:0x805A7A8C; // type:object size:0x4 data:4byte
lbl_805A7A90 = .sdata:0x805A7A90; // type:object size:0x4 data:4byte
