__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@stringBase0 = .rodata:0x803CFF70; // type:object size:0xC3 scope:local data:string_table
@stringBase0 = .rodata:0x803D0038; // type:object size:0xE scope:local data:string_table
@stringBase0 = .rodata:0x803D0048; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D0050; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D0058; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D0060; // type:object size:0xB scope:local data:string
lbl_803D0070 = .rodata:0x803D0070; // type:object size:0x7 data:string
@stringBase0 = .rodata:0x803D0078; // type:object size:0x1A scope:local data:string_table
@stringBase0 = .rodata:0x803D0098; // type:object size:0x8 scope:local data:string_table
@stringBase0 = .rodata:0x803D00A0; // type:object size:0xCE scope:local data:string_table
@stringBase0 = .rodata:0x803D0170; // type:object size:0x29 scope:local data:string
@stringBase0 = .rodata:0x803D01A0; // type:object size:0x11 scope:local data:string_table
skRumbleFxList = .rodata:0x803D01B8; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D01D0; // type:object size:0x20 scope:local data:string_table
lbl_803D01F0 = .rodata:0x803D01F0; // type:object size:0x7 data:string
skSphereJointInfoList__10CSpankWeed = .rodata:0x803D01F8; // type:object size:0x38 scope:global data:4byte
@stringBase0 = .rodata:0x803D0230; // type:object size:0xF9 scope:local data:string_table
@stringBase0 = .rodata:0x803D0330; // type:object size:0x10 scope:local data:string_table
@stringBase0 = .rodata:0x803D0340; // type:object size:0x15 scope:local data:string_table
@stringBase0 = .rodata:0x803D0358; // type:object size:0x35 scope:local data:string_table
@stringBase0 = .rodata:0x803D0390; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D0398; // type:object size:0x8E scope:local data:string_table
@stringBase0 = .rodata:0x803D0428; // type:object size:0x7 scope:local data:string
kBasePaneName = .rodata:0x803D0430; // type:object size:0xF scope:local data:string
kPaneSufixes = .rodata:0x803D0440; // type:object size:0x50 scope:local
@stringBase0 = .rodata:0x803D0490; // type:object size:0x48 scope:local data:string_table
skJointNameList = .rodata:0x803D04D8; // type:object size:0x44 scope:local data:4byte
skGammaGrowthEnergy = .rodata:0x803D051C; // type:object size:0x14 scope:local
angles$2299 = .rodata:0x803D0530; // type:object size:0x20 scope:local align:4 data:float
@stringBase0 = .rodata:0x803D0550; // type:object size:0xCA scope:local data:string_table
@stringBase0 = .rodata:0x803D0620; // type:object size:0xD scope:local data:string_table
@1250 = .rodata:0x803D0630; // type:object size:0x20 scope:local data:4byte
vtxDesc$1286 = .rodata:0x803D0650; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D0668; // type:object size:0x26 scope:local data:string_table
@stringBase0 = .rodata:0x803D0690; // type:object size:0x3B scope:local data:string_table
skOOBJoints = .rodata:0x803D06D0; // type:object size:0x104 scope:local data:4byte
skSphereJoints = .rodata:0x803D07D4; // type:object size:0x10 scope:local data:4byte
@stringBase0 = .rodata:0x803D07E4; // type:object size:0x113 scope:local data:string_table
@stringBase0 = .rodata:0x803D08F8; // type:object size:0x42 scope:local data:string_table
@stringBase0 = .rodata:0x803D0940; // type:object size:0x7 scope:local data:string_table
skEnergyGroupWidgetName = .rodata:0x803D0948; // type:object size:0x17 scope:local data:string
...rodata.0 = .rodata:0x803D0948; // type:label scope:local
skEnergyDigitsWidgetName = .rodata:0x803D0960; // type:object size:0x16 scope:local data:string
skEnergyTanksWidgetName = .rodata:0x803D0978; // type:object size:0x12 scope:local data:string
skEnergyWarningWidgetName = .rodata:0x803D098C; // type:object size:0x17 scope:local data:string
skEnergyBarWidgetName = .rodata:0x803D09A4; // type:object size:0x17 scope:local data:string
skEnergyDecoWidgetName = .rodata:0x803D09BC; // type:object size:0x17 scope:local data:string
skEnemyEnergyGroupWidgetName = .rodata:0x803D09D4; // type:object size:0x1B scope:local data:string
skEnemyEnergyBarWidgetName = .rodata:0x803D09F0; // type:object size:0x15 scope:local data:string
skEnergyCoordFuncs = .rodata:0x803D0A08; // type:object size:0x14 scope:local
skEnergyTesselations = .rodata:0x803D0A1C; // type:object size:0x14 scope:local
@stringBase0 = .rodata:0x803D0A30; // type:object size:0x13 scope:local data:string_table
skFreeLookGroupWidgetName = .rodata:0x803D0A48; // type:object size:0x14 scope:local data:string
...rodata.0 = .rodata:0x803D0A48; // type:label scope:local
skFreeLookLeftWidgetName = .rodata:0x803D0A5C; // type:object size:0x13 scope:local data:string
skFreeLookRightWidgetName = .rodata:0x803D0A70; // type:object size:0x14 scope:local data:string
skFreeLookLeftGroupWidgetName = .rodata:0x803D0A84; // type:object size:0x18 scope:local data:string
skFreeLookLeftShieldWidgetName = .rodata:0x803D0A9C; // type:object size:0x11 scope:local data:string
skFreeLookLeftTickUpWidgetName = .rodata:0x803D0AB0; // type:object size:0x14 scope:local data:string
skFreeLookLeftTickDownWidgetName = .rodata:0x803D0AC4; // type:object size:0x14 scope:local data:string
skFreeLookLeftDigitsName = .rodata:0x803D0AD8; // type:object size:0x1C scope:local data:string
skFreeLookLeftDecoName = .rodata:0x803D0AF4; // type:object size:0x1D scope:local data:string
skFreeLookRightGroupWidgetName = .rodata:0x803D0B14; // type:object size:0x19 scope:local data:string
skFreeLookRightShieldWidgetName = .rodata:0x803D0B30; // type:object size:0x12 scope:local data:string
skFreeLookRightTickUpWidgetName = .rodata:0x803D0B44; // type:object size:0x15 scope:local data:string
skFreeLookRightTickDownWidgetName = .rodata:0x803D0B5C; // type:object size:0x15 scope:local data:string
skFreeLookRightDigitsName = .rodata:0x803D0B74; // type:object size:0x1D scope:local data:string
skFreeLookRightDecoName = .rodata:0x803D0B94; // type:object size:0x1E scope:local data:string
@stringBase0 = .rodata:0x803D0BB4; // type:object size:0x22 scope:local data:string_table
skPivotWidgetName = .rodata:0x803D0BD8; // type:object size:0x11 scope:local data:string
...rodata.0 = .rodata:0x803D0BD8; // type:label scope:local
skHelmetWidgetName = .rodata:0x803D0BEC; // type:object size:0x12 scope:local data:string
skGlowWidgetName = .rodata:0x803D0C00; // type:object size:0x10 scope:local data:string
skHelmetLightWidgetName = .rodata:0x803D0C10; // type:object size:0x17 scope:local data:string
skMissileGroupWidgetName = .rodata:0x803D0C28; // type:object size:0x17 scope:local data:string
...rodata.0 = .rodata:0x803D0C28; // type:label scope:local
skMissileDigitsWidgetName = .rodata:0x803D0C40; // type:object size:0x17 scope:local data:string
skMissileBarWidgetName = .rodata:0x803D0C58; // type:object size:0x18 scope:local data:string
skMissileWarningWidgetName = .rodata:0x803D0C70; // type:object size:0x18 scope:local data:string
skMissileArrowUpWidgetName = .rodata:0x803D0C88; // type:object size:0x15 scope:local data:string
skMissileArrowDownWidgetName = .rodata:0x803D0CA0; // type:object size:0x17 scope:local data:string
skMissileIconWidgetName = .rodata:0x803D0CB8; // type:object size:0x17 scope:local data:string
skMissileGroupWidgetNameXRay = .rodata:0x803D0CD0; // type:object size:0x18 scope:local data:string
skMissileMeterTopNameXRay = .rodata:0x803D0CE8; // type:object size:0xD scope:local data:string
skMissileMeterBottomNameXRay = .rodata:0x803D0CF8; // type:object size:0xD scope:local data:string
skIconTranslateRanges = .rodata:0x803D0D08; // type:object size:0x14 scope:local align:4 data:float
skMissileCoordFuncs = .rodata:0x803D0D1C; // type:object size:0x14 scope:local
@stringBase0 = .rodata:0x803D0D30; // type:object size:0x4 scope:local data:string_table
skRadarGroupWidgetName = .rodata:0x803D0D38; // type:object size:0x16 scope:local data:string
skReticlePaintTextureName = .rodata:0x803D0D50; // type:object size:0x10 scope:local data:string
skThreatGroupWidgetName = .rodata:0x803D0D60; // type:object size:0x17 scope:local data:string
...rodata.0 = .rodata:0x803D0D60; // type:label scope:local
skThreatIconWidgetName = .rodata:0x803D0D78; // type:object size:0x16 scope:local data:string
skThreatArrowUpWidgetName = .rodata:0x803D0D90; // type:object size:0x14 scope:local data:string
skThreatArrowDownWidgetName = .rodata:0x803D0DA4; // type:object size:0x16 scope:local data:string
skThreatWarningWidgetName = .rodata:0x803D0DBC; // type:object size:0x17 scope:local data:string
skThreatBarWidgetName = .rodata:0x803D0DD4; // type:object size:0x17 scope:local data:string
skThreatDigitsNameXRay = .rodata:0x803D0DEC; // type:object size:0x16 scope:local data:string
skIconTranslateRanges = .rodata:0x803D0E04; // type:object size:0x14 scope:local align:4 data:float
skThreatCoordFuncs = .rodata:0x803D0E18; // type:object size:0x14 scope:local
@stringBase0 = .rodata:0x803D0E2C; // type:object size:0x7 scope:local data:string_table
skMenuStringIndices = .rodata:0x803D0E38; // type:object size:0x20 scope:local
@stringBase0 = .rodata:0x803D0E58; // type:object size:0xB3 scope:local data:string_table
skDecoWidgetName = .rodata:0x803D0F10; // type:object size:0x10 scope:local data:string
...rodata.0 = .rodata:0x803D0F10; // type:label scope:local
skBarDecoWidgetName = .rodata:0x803D0F20; // type:object size:0x15 scope:local data:string
skPivotWidgetName = .rodata:0x803D0F38; // type:object size:0x11 scope:local data:string
skFrameNormalGroupWidgetName = .rodata:0x803D0F4C; // type:object size:0x11 scope:local data:string
skSeekerWidgetNameXRay = .rodata:0x803D0F60; // type:object size:0x12 scope:local data:string
skScanGroupLeftName = .rodata:0x803D0F74; // type:object size:0x14 scope:local data:string
skScanPaneLeftName = .rodata:0x803D0F88; // type:object size:0x16 scope:local data:string
skScanPaneDecoLeftName = .rodata:0x803D0FA0; // type:object size:0x15 scope:local data:string
skScanGroupRightName = .rodata:0x803D0FB8; // type:object size:0x15 scope:local data:string
skScanPaneRightName = .rodata:0x803D0FD0; // type:object size:0x17 scope:local data:string
skScanPaneDecoRightName = .rodata:0x803D0FE8; // type:object size:0x15 scope:local data:string
skScanLeftSideDecoName = .rodata:0x803D1000; // type:object size:0x18 scope:local data:string
skScanRightSideDecoName = .rodata:0x803D1018; // type:object size:0x19 scope:local data:string
skScanMessageName = .rodata:0x803D1034; // type:object size:0x12 scope:local data:string
skScanBarName = .rodata:0x803D1048; // type:object size:0x15 scope:local data:string
skScanGroupName = .rodata:0x803D1060; // type:object size:0x15 scope:local data:string
skScanMessageGroupBaseName = .rodata:0x803D1078; // type:object size:0x15 scope:local data:string
skScanTextPaneBaseName = .rodata:0x803D1090; // type:object size:0x11 scope:local data:string
skScanScrollMessageName = .rodata:0x803D10A4; // type:object size:0x17 scope:local data:string
skScanXMarkName = .rodata:0x803D10BC; // type:object size:0xC scope:local data:string
skScanAButtonName = .rodata:0x803D10C8; // type:object size:0xE scope:local data:string
skScanDashName = .rodata:0x803D10D8; // type:object size:0xB scope:local data:string
@stringBase0 = .rodata:0x803D10E4; // type:object size:0x127 scope:local data:string_table
@stringBase0 = .rodata:0x803D1210; // type:object size:0x1A scope:local data:string_table
lbl_803D1230 = .rodata:0x803D1230; // type:object size:0xC8 data:4byte
@stringBase0 = .rodata:0x803D12F8; // type:object size:0x7 scope:local data:string_table
@467 = .rodata:0x803D1300; // type:object size:0x20 scope:local data:4byte
@468 = .rodata:0x803D1320; // type:object size:0x20 scope:local data:4byte
@469 = .rodata:0x803D1340; // type:object size:0x20 scope:local data:4byte
skLeftLegJointList__12CIceSheegoth = .rodata:0x803D1360; // type:object size:0x20 scope:global
skRightLegJointList__12CIceSheegoth = .rodata:0x803D1380; // type:object size:0x20 scope:global
skSphereJointList__12CIceSheegoth = .rodata:0x803D13A0; // type:object size:0x38 scope:global
@stringBase0 = .rodata:0x803D13D8; // type:object size:0xB9 scope:local data:string_table
@stringBase0 = .rodata:0x803D1498; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D14A0; // type:object size:0x16 scope:local data:string_table
@stringBase0 = .rodata:0x803D14B8; // type:object size:0x26 scope:local data:string_table
skLeftArmJointList__9CFlaahgra = .rodata:0x803D14E0; // type:object size:0x30 scope:global
skRightArmJointList__9CFlaahgra = .rodata:0x803D1510; // type:object size:0x30 scope:global
skSphereJointList__9CFlaahgra = .rodata:0x803D1540; // type:object size:0x28 scope:global
skpAttackTypeLookup__9CFlaahgra = .rodata:0x803D1568; // type:object size:0x14 scope:global
skpComboChain__9CFlaahgra = .rodata:0x803D157C; // type:object size:0x14 scope:global
@stringBase0 = .rodata:0x803D1590; // type:object size:0x9C scope:local data:string_table
@stringBase0 = .rodata:0x803D1630; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D1638; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D1640; // type:object size:0x12 scope:local data:string_table
skSoundId__10CAuxWeapon = .rodata:0x803D1658; // type:object size:0xA scope:global
skComboNames$759 = .rodata:0x803D1664; // type:object size:0x14 scope:local data:4byte
@stringBase0 = .rodata:0x803D1678; // type:object size:0xD7 scope:local data:string_table
skMuzzleNames__10CGunWeapon = .rodata:0x803D1750; // type:object size:0x28 scope:global
skFrozenNames__10CGunWeapon = .rodata:0x803D1778; // type:object size:0x28 scope:global
skBeamXferNames__10CGunWeapon = .rodata:0x803D17A0; // type:object size:0x14 scope:global
skAnimDependencyNames__10CGunWeapon = .rodata:0x803D17B4; // type:object size:0x14 scope:global
skDependencyNames__10CGunWeapon = .rodata:0x803D17C8; // type:object size:0x14 scope:global
skSuitArmNames__10CGunWeapon = .rodata:0x803D17DC; // type:object size:0x20 scope:global data:4byte
skAnimTypeList__10CGunWeapon = .rodata:0x803D17FC; // type:object size:0x2C scope:global
@stringBase0 = .rodata:0x803D1828; // type:object size:0x1C7 scope:local data:string_table
@stringBase0 = .rodata:0x803D19F0; // type:object size:0x1 scope:local data:string_table
colors$1133 = .rodata:0x803D19F8; // type:object size:0x10 scope:local
@1117 = .rodata:0x803D1A08; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x803D1A20; // type:object size:0x58 scope:local data:string_table
@stringBase0 = .rodata:0x803D1A78; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D1A80; // type:object size:0x20 scope:local data:string_table
@stringBase0 = .rodata:0x803D1AA0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D1AA8; // type:object size:0xB scope:local data:string
lbl_803D1AB8 = .rodata:0x803D1AB8; // type:object size:0xB data:string
@stringBase0 = .rodata:0x803D1AC8; // type:object size:0xB scope:local data:string_table
...rodata.0 = .rodata:0x803D1AD8; // type:label scope:local
skBombGroupName = .rodata:0x803D1AD8; // type:object size:0x15 scope:local data:string
skBombDigitsName = .rodata:0x803D1AF0; // type:object size:0x14 scope:local data:string
skBombCounterBaseName = .rodata:0x803D1B04; // type:object size:0x10 scope:local data:string
skBombTextName = .rodata:0x803D1B14; // type:object size:0x10 scope:local data:string
skPowerBombIconName = .rodata:0x803D1B24; // type:object size:0xF scope:local data:string
skEnergyDecoName = .rodata:0x803D1B34; // type:object size:0x16 scope:local data:string
skBombDecoName = .rodata:0x803D1B4C; // type:object size:0x14 scope:local data:string
@stringBase0 = .rodata:0x803D1B60; // type:object size:0xA scope:local data:string_table
@stringBase0 = .rodata:0x803D1B70; // type:object size:0x12 scope:local data:string_table
@stringBase0 = .rodata:0x803D1B88; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D1B90; // type:object size:0x10 scope:local data:string_table
skDamageableRockJointNameList__8CThardus = .rodata:0x803D1BA0; // type:object size:0x1C scope:global data:4byte
skDamageableRockCollisionJointNameList__8CThardus = .rodata:0x803D1BBC; // type:object size:0x1C scope:global data:4byte
skRockProjectileForwardOffsets__8CThardus = .rodata:0x803D1BD8; // type:object size:0x60 scope:global
skDamageableSphereJointInfoList__8CThardus = .rodata:0x803D1C38; // type:object size:0x38 scope:global
skNonDamageableSphereJointInfoList__8CThardus = .rodata:0x803D1C70; // type:object size:0x28 scope:global
skAABoxJointInfoList__8CThardus = .rodata:0x803D1C98; // type:object size:0x20 scope:global
@stringBase0 = .rodata:0x803D1CB8; // type:object size:0x1D9 scope:local data:string_table
skParticleNames = .rodata:0x803D1E98; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x803D1EB0; // type:object size:0x6D scope:local data:string_table
particleCounts$2309 = .rodata:0x803D1F20; // type:object size:0x10 scope:local data:4byte
@stringBase0 = .rodata:0x803D1F30; // type:object size:0x12 scope:local data:string_table
@stringBase0 = .rodata:0x803D1F48; // type:object size:0xB4 scope:local data:string_table
skJointList__17CFlaahgraTentacle = .rodata:0x803D2000; // type:object size:0x18 scope:global
@stringBase0 = .rodata:0x803D2018; // type:object size:0x20 scope:local data:string_table
@stringBase0 = .rodata:0x803D2038; // type:object size:0x12 scope:local data:string_table
@stringBase0 = .rodata:0x803D2050; // type:object size:0x1B scope:local data:string_table
@stringBase0 = .rodata:0x803D2070; // type:object size:0x7 scope:local data:string_table
skBurstsFlying__13CFlyingPirate = .rodata:0x803D2078; // type:object size:0x108 scope:global
skBurstsFlyingOutOfView__13CFlyingPirate = .rodata:0x803D2180; // type:object size:0x108 scope:global
skBurstsLanded__13CFlyingPirate = .rodata:0x803D2288; // type:object size:0xDC scope:global
skBurstsLandedOutOfView__13CFlyingPirate = .rodata:0x803D2364; // type:object size:0xDC scope:global
skRadii = .rodata:0x803D2440; // type:object size:0x3C scope:local align:4 data:float
@stringBase0 = .rodata:0x803D247C; // type:object size:0x102 scope:local data:string_table
@stringBase0 = .rodata:0x803D2580; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D2588; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D2590; // type:object size:0x3B scope:local data:string_table
skArmCannonItems__30@unnamed@CInventoryScreen_cpp@ = .rodata:0x803D25D0; // type:object size:0x3C scope:local
skMorphballItems__30@unnamed@CInventoryScreen_cpp@ = .rodata:0x803D260C; // type:object size:0x3C scope:local
skSuitItems__30@unnamed@CInventoryScreen_cpp@ = .rodata:0x803D2648; // type:object size:0x3C scope:local
skVisorItems__30@unnamed@CInventoryScreen_cpp@ = .rodata:0x803D2684; // type:object size:0x30 scope:local
skSecondaryItems__30@unnamed@CInventoryScreen_cpp@ = .rodata:0x803D26B4; // type:object size:0x3C scope:local
skInventoryRegistry__30@unnamed@CInventoryScreen_cpp@ = .rodata:0x803D26F0; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x803D2718; // type:object size:0x7 scope:local data:string_table
vtxDescList$776 = .rodata:0x803D2720; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D2738; // type:object size:0x17 scope:local data:string_table
vtxDescrs$993 = .rodata:0x803D2750; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D2768; // type:object size:0x10 scope:local data:string_table
@stringBase0 = .rodata:0x803D2778; // type:object size:0x18 scope:local data:string_table
lbl_803D2790 = .rodata:0x803D2790; // type:object size:0x20 data:4byte
skSnowDesc = .rodata:0x803D27B0; // type:object size:0x18 scope:local
skUnderwaterDesc = .rodata:0x803D27C8; // type:object size:0x18 scope:local
skUnderwaterTexMtx = .rodata:0x803D27E0; // type:object size:0x20 scope:local data:4byte
skRainDesc = .rodata:0x803D2800; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D2818; // type:object size:0x71 scope:local data:string_table
@stringBase0 = .rodata:0x803D2890; // type:object size:0x73 scope:local data:string_table
skStateToLocoTypeLookup__16CScriptGunTurret = .rodata:0x803D2908; // type:object size:0x34 scope:global
skBurst2InfoTemplate__16CScriptGunTurret = .rodata:0x803D293C; // type:object size:0x108 scope:global
skBurst3InfoTemplate__16CScriptGunTurret = .rodata:0x803D2A44; // type:object size:0x108 scope:global
skBurst4InfoTemplate__16CScriptGunTurret = .rodata:0x803D2B4C; // type:object size:0x160 scope:global
skOOVBurst2InfoTemplate__16CScriptGunTurret = .rodata:0x803D2CAC; // type:object size:0x108 scope:global
skOOVBurst3InfoTemplate__16CScriptGunTurret = .rodata:0x803D2DB4; // type:object size:0x108 scope:global
skOOVBurst4InfoTemplate__16CScriptGunTurret = .rodata:0x803D2EBC; // type:object size:0x134 scope:global
@stringBase0 = .rodata:0x803D2FF0; // type:object size:0x47 scope:local data:string_table
@stringBase0 = .rodata:0x803D3038; // type:object size:0x170 scope:local data:string_table
skSphereJointList__9CBabygoth = .rodata:0x803D31A8; // type:object size:0x28
@stringBase0 = .rodata:0x803D31D0; // type:object size:0x78 scope:local data:string_table
lbl_803D3248 = .rodata:0x803D3248; // type:object size:0x30
skLeftArmJointList__12CElitePirate = .rodata:0x803D3278; // type:object size:0x30 scope:global
skRightArmJointList__12CElitePirate = .rodata:0x803D32A8; // type:object size:0x30 scope:global
skSphereJointList__12CElitePirate = .rodata:0x803D32D8; // type:object size:0x38 scope:global
@stringBase0 = .rodata:0x803D3310; // type:object size:0xF3 scope:local data:string_table
@stringBase0 = .rodata:0x803D3408; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D3410; // type:object size:0x52 scope:local data:string_table
@stringBase0 = .rodata:0x803D3468; // type:object size:0x27 scope:local data:string_table
skDefaultParameters__13CKnockBackMgr = .rodata:0x803D3490; // type:object size:0x10 data:4byte
skKnockBackParameters__13CKnockBackMgr = .rodata:0x803D34A0; // type:object size:0xE40
@stringBase0 = .rodata:0x803D42E0; // type:object size:0x8 scope:local data:string_table
skSpineJoints = .rodata:0x803D42E8; // type:object size:0x28 scope:local data:4byte
@stringBase0 = .rodata:0x803D4310; // type:object size:0x6F scope:local data:string_table
@stringBase0 = .rodata:0x803D4380; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D4388; // type:object size:0x12 scope:local data:string_table
@stringBase0 = .rodata:0x803D43A0; // type:object size:0x26 scope:local data:string_table
skQuitTitles = .rodata:0x803D43C8; // type:object size:0x14 scope:local
@430 = .rodata:0x803D43DC; // type:object size:0x14 scope:local data:4byte
@466 = .rodata:0x803D43F0; // type:object size:0x14 scope:local data:4byte
skVisorOptions = .rodata:0x803D4404; // type:object size:0x78 scope:local
skDisplayOptions = .rodata:0x803D447C; // type:object size:0x78 scope:local
skSoundOptions = .rodata:0x803D44F4; // type:object size:0x60 scope:local
skControllerOptions = .rodata:0x803D4554; // type:object size:0x60 scope:local
@stringBase0 = .rodata:0x803D45B4; // type:object size:0x178 scope:local data:string_table
@stringBase0 = .rodata:0x803D4730; // type:object size:0x2C scope:local data:string_table
@stringBase0 = .rodata:0x803D4760; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D4768; // type:object size:0x16 scope:local data:string_table
@stringBase0 = .rodata:0x803D4780; // type:object size:0x12 scope:local data:string_table
@stringBase0 = .rodata:0x803D4798; // type:object size:0xB scope:local data:string_table
@1253 = .rodata:0x803D47A8; // type:object size:0x21 scope:local data:byte
@stringBase0 = .rodata:0x803D47CC; // type:object size:0x2C2 scope:local data:string_table
@stringBase0 = .rodata:0x803D4A90; // type:object size:0xBE scope:local data:string_table
@stringBase0 = .rodata:0x803D4B50; // type:object size:0x28 scope:local data:string
@stringBase0 = .rodata:0x803D4B78; // type:object size:0x1E scope:local data:string_table
skTailJoints = .rodata:0x803D4B98; // type:object size:0x30 data:4byte
skBodyJoints = .rodata:0x803D4BC8; // type:object size:0x50 data:4byte
skStage2Settings = .rodata:0x803D4C18; // type:object size:0xB4
skStage3AttackWeights = .rodata:0x803D4CCC; // type:object size:0x90
@stringBase0 = .rodata:0x803D4D5C; // type:object size:0x3A4 scope:local data:string_table
lbl_803D5100 = .rodata:0x803D5100; // type:object size:0x9 data:string
lbl_803D5109 = .rodata:0x803D5109; // type:object size:0x9 data:string
lbl_803D5112 = .rodata:0x803D5112; // type:object size:0x9 data:string
lbl_803D511B = .rodata:0x803D511B; // type:object size:0x9 data:string
lbl_803D5124 = .rodata:0x803D5124; // type:object size:0x9 data:string
lbl_803D512D = .rodata:0x803D512D; // type:object size:0x9 data:string
lbl_803D5136 = .rodata:0x803D5136; // type:object size:0x9 data:string
lbl_803D513F = .rodata:0x803D513F; // type:object size:0x9 data:string
lbl_803D5148 = .rodata:0x803D5148; // type:object size:0x9 data:string
lbl_803D5151 = .rodata:0x803D5151; // type:object size:0x9 data:string
lbl_803D515A = .rodata:0x803D515A; // type:object size:0x9 data:string
lbl_803D5163 = .rodata:0x803D5163; // type:object size:0x9 data:string
lbl_803D516C = .rodata:0x803D516C; // type:object size:0x9 data:string
lbl_803D5175 = .rodata:0x803D5175; // type:object size:0x9 data:string
lbl_803D517E = .rodata:0x803D517E; // type:object size:0xC data:string
lbl_803D518A = .rodata:0x803D518A; // type:object size:0xC data:string
lbl_803D5196 = .rodata:0x803D5196; // type:object size:0xC data:string
lbl_803D51A2 = .rodata:0x803D51A2; // type:object size:0xC data:string
lbl_803D51AE = .rodata:0x803D51AE; // type:object size:0xC data:string
lbl_803D51BA = .rodata:0x803D51BA; // type:object size:0xC data:string
lbl_803D51C6 = .rodata:0x803D51C6; // type:object size:0xC data:string
lbl_803D51D2 = .rodata:0x803D51D2; // type:object size:0xC data:string
lbl_803D51DE = .rodata:0x803D51DE; // type:object size:0xC data:string
lbl_803D51EA = .rodata:0x803D51EA; // type:object size:0xC data:string
lbl_803D51F6 = .rodata:0x803D51F6; // type:object size:0xC data:string
lbl_803D5202 = .rodata:0x803D5202; // type:object size:0xC data:string
lbl_803D520E = .rodata:0x803D520E; // type:object size:0xC data:string
lbl_803D521A = .rodata:0x803D521A; // type:object size:0x16
@stringBase0 = .rodata:0x803D5230; // type:object size:0xC scope:local data:string_table
@stringBase0 = .rodata:0x803D5240; // type:object size:0x15 scope:local data:string_table
@stringBase0 = .rodata:0x803D5258; // type:object size:0x1F scope:local data:string_table
@stringBase0 = .rodata:0x803D5278; // type:object size:0x19 scope:local data:string_table
@stringBase0 = .rodata:0x803D5298; // type:object size:0x15 scope:local data:string_table
skSpikeLocators__9CSeedling = .rodata:0x803D52B0; // type:object size:0x30
@stringBase0 = .rodata:0x803D52E0; // type:object size:0xDF scope:local data:string_table
@stringBase0 = .rodata:0x803D53C0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D53C8; // type:object size:0x15 scope:local data:string_table
@stringBase0 = .rodata:0x803D53E0; // type:object size:0x14 scope:local data:string
vtxDescv = .rodata:0x803D53F8; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D5410; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D5418; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D5420; // type:object size:0x7 scope:local data:string_table
skJumpDistances = .rodata:0x803D5428; // type:object size:0xC scope:local align:4 data:float
skHealthConstants = .rodata:0x803D5434; // type:object size:0x10 scope:local
skFireEffectNames = .rodata:0x803D5444; // type:object size:0x10 scope:local data:4byte
skEyeTrackingNames = .rodata:0x803D5454; // type:object size:0x18 scope:local data:4byte
skLocomotions = .rodata:0x803D546C; // type:object size:0xC scope:local
skTaunts = .rodata:0x803D5478; // type:object size:0xC scope:local
skAttackAnimationStates = .rodata:0x803D5484; // type:object size:0x44 scope:local
skAttackSeverity = .rodata:0x803D54C8; // type:object size:0xA8 scope:local
skLocomotionSeverity = .rodata:0x803D5570; // type:object size:0xA8 scope:local
@stringBase0 = .rodata:0x803D5618; // type:object size:0x249 scope:local data:string_table
@stringBase0 = .rodata:0x803D5868; // type:object size:0x13 scope:local data:string_table
skVisorPhases = .rodata:0x803D5880; // type:object size:0x10 scope:local
skStepDirections = .rodata:0x803D5890; // type:object size:0xC scope:local
@stringBase0 = .rodata:0x803D589C; // type:object size:0x39 scope:local data:string_table
@stringBase0 = .rodata:0x803D58D8; // type:object size:0x30 scope:local data:string_table
skStrafeDistances = .rodata:0x803D5908; // type:object size:0x20 scope:local
skDashStrafeDistances = .rodata:0x803D5928; // type:object size:0x20 scope:local
skOrbitForwardDistances = .rodata:0x803D5948; // type:object size:0x20 scope:local
