__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@134 = .sdata2:0x80470540; // type:object size:0x4 scope:local align:4 data:float
lbl_80470548 = .sdata2:0x80470548; // type:object size:0x4 align:4 data:float
lbl_8047054C = .sdata2:0x8047054C; // type:object size:0x4 align:4 data:float
lbl_80470550 = .sdata2:0x80470550; // type:object size:0x8 align:4 data:float
kMaxPriority__11CSfxManager = .sdata2:0x80470558; // type:object size:0x2 data:2byte
kMedPriority__11CSfxManager = .sdata2:0x8047055A; // type:object size:0x2 data:2byte
kInternalInvalidSfxId__11CSfxManager = .sdata2:0x8047055C; // type:object size:0x2 data:2byte
kAllAreas__11CSfxManager = .sdata2:0x80470560; // type:object size:0x4 data:4byte
@1274 = .sdata2:0x80470564; // type:object size:0x4 scope:local align:4 data:float
@1316 = .sdata2:0x80470568; // type:object size:0x4 scope:local align:4 data:float
lbl_8047056C = .sdata2:0x8047056C; // type:object size:0x4 align:4 data:float
lbl_80470570 = .sdata2:0x80470570; // type:object size:0x4 align:4 data:float
lbl_80470574 = .sdata2:0x80470574; // type:object size:0x4 align:4 data:float
lbl_80470578 = .sdata2:0x80470578; // type:object size:0x4 align:4 data:float
@2383 = .sdata2:0x8047057C; // type:object size:0x4 scope:local align:4 data:float
@2384 = .sdata2:0x80470580; // type:object size:0x4 scope:local align:4 data:float
@2450 = .sdata2:0x80470584; // type:object size:0x4 scope:local align:4 data:float
@233 = .sdata2:0x80470588; // type:object size:0x4 scope:local align:4 data:float
@315 = .sdata2:0x8047058C; // type:object size:0x4 scope:local align:4 data:float
@316 = .sdata2:0x80470590; // type:object size:0x4 scope:local align:4 data:float
kInterpolationThreshold__14CAnimMathUtils = .sdata2:0x80470598; // type:object size:0x4 align:4 data:float
@274 = .sdata2:0x8047059C; // type:object size:0x4 scope:local align:4 data:float
@461 = .sdata2:0x804705A0; // type:object size:0x4 scope:local align:4 data:float
@462 = .sdata2:0x804705A4; // type:object size:0x4 scope:local align:4 data:float
@463 = .sdata2:0x804705A8; // type:object size:0x4 scope:local align:4 data:float
@464 = .sdata2:0x804705AC; // type:object size:0x4 scope:local align:4 data:float
@1045 = .sdata2:0x804705B0; // type:object size:0x4 scope:local align:4 data:float
@1046 = .sdata2:0x804705B8; // type:object size:0x8 scope:local align:8 data:double
@1047 = .sdata2:0x804705C0; // type:object size:0x4 scope:local align:4 data:float
@1052 = .sdata2:0x804705C8; // type:object size:0x8 scope:local align:8 data:double
@1136 = .sdata2:0x804705D0; // type:object size:0x8 scope:local align:4 data:float
@931 = .sdata2:0x804705D8; // type:object size:0x4 scope:local align:4 data:float
@397 = .sdata2:0x804705E0; // type:object size:0x4 scope:local align:4 data:float
@376 = .sdata2:0x804705E8; // type:object size:0x4 scope:local align:4 data:float
@634 = .sdata2:0x804705EC; // type:object size:0x4 scope:local align:4 data:float
@557 = .sdata2:0x804705F0; // type:object size:0x4 scope:local align:4 data:float
@950 = .sdata2:0x804705F4; // type:object size:0x4 scope:local align:4 data:float
@951 = .sdata2:0x804705F8; // type:object size:0x4 scope:local align:4 data:float
@1109 = .sdata2:0x804705FC; // type:object size:0x4 scope:local align:4 data:float
@1350 = .sdata2:0x80470600; // type:object size:0x4 scope:local align:4 data:float
lbl_80470608 = .sdata2:0x80470608; // type:object size:0x4 align:4 data:float
lbl_8047060C = .sdata2:0x8047060C; // type:object size:0x4 align:4 data:float
lbl_80470610 = .sdata2:0x80470610; // type:object size:0x4 align:4 data:float
lbl_80470614 = .sdata2:0x80470614; // type:object size:0x4 align:4 data:float
kBlendRoot_Offset__18CAnimTreeTweenBase = .sdata2:0x80470618; // type:object size:0x4 data:4byte
kBlendRoot_Rotation__18CAnimTreeTweenBase = .sdata2:0x8047061C; // type:object size:0x4 data:4byte
@559 = .sdata2:0x80470620; // type:object size:0x4 scope:local align:4 data:float
@1062 = .sdata2:0x80470628; // type:object size:0x8 scope:local align:8 data:double
@1063 = .sdata2:0x80470630; // type:object size:0x4 scope:local align:4 data:float
lbl_80470638 = .sdata2:0x80470638; // type:object size:0x4 align:4 data:float
lbl_8047063C = .sdata2:0x8047063C; // type:object size:0x4 align:4 data:float
lbl_80470640 = .sdata2:0x80470640; // type:object size:0x8 align:8 data:double
lbl_80470648 = .sdata2:0x80470648; // type:object size:0x4 align:4 data:float
lbl_8047064C = .sdata2:0x8047064C; // type:object size:0x4 align:4 data:float
lbl_80470650 = .sdata2:0x80470650; // type:object size:0x8 align:8 data:double
@1033 = .sdata2:0x80470658; // type:object size:0x4 scope:local align:4 data:float
@1034 = .sdata2:0x8047065C; // type:object size:0x4 scope:local align:4 data:float
@1197 = .sdata2:0x80470660; // type:object size:0x4 scope:local align:4 data:float
@1199 = .sdata2:0x80470668; // type:object size:0x8 scope:local align:8 data:double
@528 = .sdata2:0x80470670; // type:object size:0x4 scope:local align:4 data:float
@529 = .sdata2:0x80470674; // type:object size:0x4 scope:local align:4 data:float
@217 = .sdata2:0x80470678; // type:object size:0x4 scope:local align:4 data:float
@296 = .sdata2:0x8047067C; // type:object size:0x4 scope:local align:4 data:float
@297 = .sdata2:0x80470680; // type:object size:0x8 scope:local align:8 data:double
@298 = .sdata2:0x80470688; // type:object size:0x4 scope:local align:4 data:float
@916 = .sdata2:0x80470690; // type:object size:0x4 scope:local align:4 data:float
lbl_80470698 = .sdata2:0x80470698; // type:object size:0x8 align:8 data:double
@1015 = .sdata2:0x804706A0; // type:object size:0x8 scope:local align:4 data:float
lbl_804706A8 = .sdata2:0x804706A8; // type:object size:0x4 align:4 data:float
@2964 = .sdata2:0x804706B0; // type:object size:0x8 scope:local align:8 data:double
lbl_804706B8 = .sdata2:0x804706B8; // type:object size:0x4 align:4 data:float
lbl_804706C0 = .sdata2:0x804706C0; // type:object size:0x8 align:8 data:double
lbl_804706C8 = .sdata2:0x804706C8; // type:object size:0x8 align:4 data:float
@191 = .sdata2:0x804706D0; // type:object size:0x4 scope:local align:4 data:float
@199 = .sdata2:0x804706D4; // type:object size:0x4 scope:local align:4 data:float
gkEpsilon32 = .sdata2:0x804706D8; // type:object size:0x4 scope:local align:4 data:float
@334 = .sdata2:0x804706DC; // type:object size:0x4 scope:local align:4 data:float
@335 = .sdata2:0x804706E0; // type:object size:0x4 scope:local align:4 data:float
@341 = .sdata2:0x804706E4; // type:object size:0x4 scope:local align:4 data:float
@342 = .sdata2:0x804706E8; // type:object size:0x4 scope:local align:4 data:float
@394 = .sdata2:0x804706EC; // type:object size:0x4 scope:local align:4 data:float
@395 = .sdata2:0x804706F0; // type:object size:0x4 scope:local align:4 data:float
@421 = .sdata2:0x804706F4; // type:object size:0x4 scope:local align:4 data:float
@224 = .sdata2:0x804706F8; // type:object size:0x4 scope:local data:4byte
@526 = .sdata2:0x804706FC; // type:object size:0x4 scope:local align:4 data:float
@527 = .sdata2:0x80470700; // type:object size:0x4 scope:local align:4 data:float
@528 = .sdata2:0x80470704; // type:object size:0x4 scope:local align:4 data:float
kSpareBufferTexMapID__9CGraphics = .sdata2:0x80470708; // type:object size:0x4 data:4byte
@274 = .sdata2:0x8047070C; // type:object size:0x4 data:4byte
copyFilter$438 = .sdata2:0x80470710; // type:object size:0x8 data:byte
@537 = .sdata2:0x80470718; // type:object size:0x4 scope:local data:4byte
lbl_8047071C = .sdata2:0x8047071C; // type:object size:0x4 data:4byte
@540 = .sdata2:0x80470720; // type:object size:0x4 data:4byte
lbl_80470724 = .sdata2:0x80470724; // type:object size:0x4 data:4byte
@543 = .sdata2:0x80470728; // type:object size:0x4 data:4byte
lbl_8047072C = .sdata2:0x8047072C; // type:object size:0x4 data:4byte
@546 = .sdata2:0x80470730; // type:object size:0x4 data:4byte
lbl_80470734 = .sdata2:0x80470734; // type:object size:0x4 data:4byte
@547 = .sdata2:0x80470738; // type:object size:0x4 data:4byte
lbl_8047073C = .sdata2:0x8047073C; // type:object size:0x4 data:4byte
@1143 = .sdata2:0x80470740; // type:object size:0x8 align:8 data:double
@1139 = .sdata2:0x80470748; // type:object size:0x4 align:4 data:float
@1168 = .sdata2:0x8047074C; // type:object size:0x4 align:4 data:float
@1170 = .sdata2:0x80470750; // type:object size:0x8 align:8 data:double
@1497 = .sdata2:0x80470758; // type:object size:0x4 align:4 data:float
kHasTexture = .sdata2:0x8047075C; // type:object size:0x1 data:byte
kHasColor = .sdata2:0x8047075D; // type:object size:0x1 scope:local data:byte
@1508 = .sdata2:0x80470760; // type:object size:0x4 align:4 data:float
kHasNormals = .sdata2:0x80470764; // type:object size:0x1 scope:local data:byte
@1565 = .sdata2:0x80470768; // type:object size:0x4 align:4 data:float
@1563 = .sdata2:0x8047076C; // type:object size:0x4 align:4 data:float
@1564 = .sdata2:0x80470770; // type:object size:0x4 align:4 data:float
@1660 = .sdata2:0x80470774; // type:object size:0x4 align:4 data:float
@1689 = .sdata2:0x80470778; // type:object size:0x4 align:4 data:float
@1690 = .sdata2:0x8047077C; // type:object size:0x4 align:4 data:float
@1691 = .sdata2:0x80470780; // type:object size:0x4 align:4 data:float
@1906 = .sdata2:0x80470784; // type:object size:0x4 align:4 data:float
@1949 = .sdata2:0x80470788; // type:object size:0x4 align:4 data:float
lbl_8047078C = .sdata2:0x8047078C; // type:object size:0x4 align:4 data:float
@2448 = .sdata2:0x80470790; // type:object size:0x8 align:4 data:float
@1073 = .sdata2:0x80470798; // type:object size:0x4 scope:local align:4 data:float
@1116 = .sdata2:0x8047079C; // type:object size:0x4 scope:local align:4 data:float
@1118 = .sdata2:0x804707A0; // type:object size:0x8 scope:local align:8 data:double
@218 = .sdata2:0x804707A8; // type:object size:0x4 scope:local align:4 data:float
@359 = .sdata2:0x804707B0; // type:object size:0x4 scope:local align:4 data:float
@360 = .sdata2:0x804707B4; // type:object size:0x4 scope:local align:4 data:float
@120 = .sdata2:0x804707B8; // type:object size:0x4 scope:local align:4 data:float
@133 = .sdata2:0x804707BC; // type:object size:0x4 scope:local align:4 data:float
@398 = .sdata2:0x804707C0; // type:object size:0x4 scope:local align:4 data:float
@399 = .sdata2:0x804707C4; // type:object size:0x4 scope:local align:4 data:float
@400 = .sdata2:0x804707C8; // type:object size:0x4 scope:local align:4 data:float
lbl_804707D0 = .sdata2:0x804707D0; // type:object size:0x4 align:4 data:float
lbl_804707D4 = .sdata2:0x804707D4; // type:object size:0x4 align:4 data:float
lbl_804707D8 = .sdata2:0x804707D8; // type:object size:0x4 align:4 data:float
lbl_804707DC = .sdata2:0x804707DC; // type:object size:0x4 align:4 data:float
lbl_804707E0 = .sdata2:0x804707E0; // type:object size:0x8 align:8 data:double
lbl_804707E8 = .sdata2:0x804707E8; // type:object size:0x8 align:8 data:double
lbl_804707F0 = .sdata2:0x804707F0; // type:object size:0x8 align:8 data:double
lbl_804707F8 = .sdata2:0x804707F8; // type:object size:0x8 align:8 data:double
lbl_80470800 = .sdata2:0x80470800; // type:object size:0x4 align:4 data:float
lbl_80470804 = .sdata2:0x80470804; // type:object size:0x4 align:4 data:float
lbl_80470808 = .sdata2:0x80470808; // type:object size:0x4 align:4 data:float
lbl_8047080C = .sdata2:0x8047080C; // type:object size:0x4 align:4 data:float
lbl_80470810 = .sdata2:0x80470810; // type:object size:0x8 align:8 data:double
lbl_80470818 = .sdata2:0x80470818; // type:object size:0x8 align:4 data:float
@45 = .sdata2:0x80470820; // type:object size:0x4 scope:local align:4 data:float
@47 = .sdata2:0x80470828; // type:object size:0x8 scope:local align:8 data:double
@337 = .sdata2:0x80470830; // type:object size:0x4 scope:local align:4 data:float
@341 = .sdata2:0x80470834; // type:object size:0x4 scope:local align:4 data:float
@965 = .sdata2:0x80470838; // type:object size:0x4 scope:local align:4 data:float
@966 = .sdata2:0x80470840; // type:object size:0x8 scope:local align:8 data:double
@967 = .sdata2:0x80470848; // type:object size:0x4 scope:local align:4 data:float
@100 = .sdata2:0x80470850; // type:object size:0x4 scope:local align:4 data:float
@232 = .sdata2:0x80470858; // type:object size:0x4 scope:local align:4 data:float
@286 = .sdata2:0x8047085C; // type:object size:0x4 scope:local align:4 data:float
@287 = .sdata2:0x80470860; // type:object size:0x4 scope:local align:4 data:float
@288 = .sdata2:0x80470864; // type:object size:0x4 scope:local align:4 data:float
@245 = .sdata2:0x80470868; // type:object size:0x8 scope:local align:8 data:double
@267 = .sdata2:0x80470870; // type:object size:0x4 scope:local align:4 data:float
@268 = .sdata2:0x80470874; // type:object size:0x4 scope:local align:4 data:float
@269 = .sdata2:0x80470878; // type:object size:0x4 scope:local align:4 data:float
@270 = .sdata2:0x8047087C; // type:object size:0x4 scope:local align:4 data:float
@308 = .sdata2:0x80470880; // type:object size:0x4 scope:local align:4 data:float
skArcCosX1 = .sdata2:0x80470888; // type:object size:0x4 scope:local align:4 data:float
skArcCosX2 = .sdata2:0x8047088C; // type:object size:0x4 scope:local align:4 data:float
skArcCosX3 = .sdata2:0x80470890; // type:object size:0x4 scope:local align:4 data:float
skArcCosX4 = .sdata2:0x80470894; // type:object size:0x4 scope:local align:4 data:float
skArcCosX5 = .sdata2:0x80470898; // type:object size:0x4 scope:local align:4 data:float
@289 = .sdata2:0x804708A0; // type:object size:0x8 scope:local align:8 data:double
skCosX1 = .sdata2:0x804708A8; // type:object size:0x4 scope:local align:4 data:float
skCosX2 = .sdata2:0x804708AC; // type:object size:0x4 scope:local align:4 data:float
skCosX3 = .sdata2:0x804708B0; // type:object size:0x4 scope:local align:4 data:float
skCosX4 = .sdata2:0x804708B4; // type:object size:0x4 scope:local align:4 data:float
skCosX5 = .sdata2:0x804708B8; // type:object size:0x4 scope:local align:4 data:float
@302 = .sdata2:0x804708C0; // type:object size:0x8 scope:local align:8 data:double
@303 = .sdata2:0x804708C8; // type:object size:0x4 scope:local align:4 data:float
@304 = .sdata2:0x804708CC; // type:object size:0x4 scope:local align:4 data:float
@305 = .sdata2:0x804708D0; // type:object size:0x4 scope:local align:4 data:float
@306 = .sdata2:0x804708D4; // type:object size:0x4 scope:local align:4 data:float
@309 = .sdata2:0x804708D8; // type:object size:0x8 scope:local align:8 data:double
skSinX1 = .sdata2:0x804708E0; // type:object size:0x4 scope:local align:4 data:float
skSinX2 = .sdata2:0x804708E4; // type:object size:0x4 scope:local align:4 data:float
skSinX3 = .sdata2:0x804708E8; // type:object size:0x4 scope:local align:4 data:float
skSinX4 = .sdata2:0x804708EC; // type:object size:0x4 scope:local align:4 data:float
@491 = .sdata2:0x804708F0; // type:object size:0x4 scope:local align:4 data:float
@503 = .sdata2:0x804708F4; // type:object size:0x4 scope:local align:4 data:float
@504 = .sdata2:0x804708F8; // type:object size:0x4 scope:local align:4 data:float
@505 = .sdata2:0x804708FC; // type:object size:0x4 scope:local align:4 data:float
@506 = .sdata2:0x80470900; // type:object size:0x4 scope:local align:4 data:float
@507 = .sdata2:0x80470904; // type:object size:0x4 scope:local align:4 data:float
@508 = .sdata2:0x80470908; // type:object size:0x4 scope:local align:4 data:float
@509 = .sdata2:0x8047090C; // type:object size:0x4 scope:local align:4 data:float
@640 = .sdata2:0x80470910; // type:object size:0x8 scope:local align:8 data:double
@641 = .sdata2:0x80470918; // type:object size:0x8 scope:local align:8 data:double
@642 = .sdata2:0x80470920; // type:object size:0x8 scope:local align:8 data:double
@643 = .sdata2:0x80470928; // type:object size:0x8 scope:local align:8 data:double
lbl_80470930 = .sdata2:0x80470930; // type:object size:0x8 align:4 data:float
@682 = .sdata2:0x80470938; // type:object size:0x4 scope:local align:4 data:float
@685 = .sdata2:0x80470940; // type:object size:0x8 scope:local align:8 data:double
@2223 = .sdata2:0x80470948; // type:object size:0x4 align:4 data:float
@2222 = .sdata2:0x8047094C; // type:object size:0x4 align:4 data:float
@2224 = .sdata2:0x80470950; // type:object size:0x4 align:4 data:float
@2800 = .sdata2:0x80470954; // type:object size:0x4 align:4 data:float
@2801 = .sdata2:0x80470958; // type:object size:0x4 align:4 data:float
lbl_8047095C = .sdata2:0x8047095C; // type:object size:0x4 align:4 data:float
lbl_80470960 = .sdata2:0x80470960; // type:object size:0x4 align:4 data:float
lbl_80470964 = .sdata2:0x80470964; // type:object size:0x4 align:4 data:float
lbl_80470968 = .sdata2:0x80470968; // type:object size:0x8 align:8 data:double
lbl_80470970 = .sdata2:0x80470970; // type:object size:0x4 align:4 data:float
lbl_80470974 = .sdata2:0x80470974; // type:object size:0x4 align:4 data:float
@4450 = .sdata2:0x80470978; // type:object size:0x8 align:8 data:double
@5138 = .sdata2:0x80470980; // type:object size:0x8 align:8 data:double
lbl_80470988 = .sdata2:0x80470988; // type:object size:0x8 align:8 data:double
@5351 = .sdata2:0x80470990; // type:object size:0x4 align:4 data:float
@5139 = .sdata2:0x80470998; // type:object size:0x8 align:8 data:double
@5702 = .sdata2:0x804709A0; // type:object size:0x4 align:4 data:float
@5703 = .sdata2:0x804709A4; // type:object size:0x4 align:4 data:float
@6325 = .sdata2:0x804709A8; // type:object size:0x8 align:4 data:float
@588 = .sdata2:0x804709B0; // type:object size:0x4 scope:local align:4 data:float
@589 = .sdata2:0x804709B4; // type:object size:0x4 scope:local align:4 data:float
@674 = .sdata2:0x804709B8; // type:object size:0x8 scope:local align:8 data:double
@790 = .sdata2:0x804709C0; // type:object size:0x4 scope:local align:4 data:float
@791 = .sdata2:0x804709C4; // type:object size:0x4 scope:local align:4 data:float
@578 = .sdata2:0x804709C8; // type:object size:0x4 scope:local align:4 data:float
@579 = .sdata2:0x804709CC; // type:object size:0x4 scope:local align:4 data:float
@1238 = .sdata2:0x804709D0; // type:object size:0x8 scope:local align:4 data:float
@219 = .sdata2:0x804709D8; // type:object size:0x4 scope:local align:4 data:float
@220 = .sdata2:0x804709DC; // type:object size:0x4 scope:local align:4 data:float
@221 = .sdata2:0x804709E0; // type:object size:0x4 scope:local align:4 data:float
@223 = .sdata2:0x804709E8; // type:object size:0x8 scope:local align:8 data:double
@574 = .sdata2:0x804709F0; // type:object size:0x4 align:4 data:float
@1089 = .sdata2:0x804709F4; // type:object size:0x4 align:4 data:float
lbl_804709F8 = .sdata2:0x804709F8; // type:object size:0x4 align:4 data:float
lbl_804709FC = .sdata2:0x804709FC; // type:object size:0x4 align:4 data:float
lbl_80470A00 = .sdata2:0x80470A00; // type:object size:0x4 align:4 data:float
lbl_80470A04 = .sdata2:0x80470A04; // type:object size:0x4 align:4 data:float
lbl_80470A08 = .sdata2:0x80470A08; // type:object size:0x4 align:4 data:float
lbl_80470A0C = .sdata2:0x80470A0C; // type:object size:0x4 align:4 data:float
lbl_80470A10 = .sdata2:0x80470A10; // type:object size:0x4 align:4 data:float
lbl_80470A14 = .sdata2:0x80470A14; // type:object size:0x4 align:4 data:float
lbl_80470A18 = .sdata2:0x80470A18; // type:object size:0x4 align:4 data:float
lbl_80470A1C = .sdata2:0x80470A1C; // type:object size:0x4 align:4 data:float
lbl_80470A20 = .sdata2:0x80470A20; // type:object size:0x4 align:4 data:float
lbl_80470A24 = .sdata2:0x80470A24; // type:object size:0x4 align:4 data:float
lbl_80470A28 = .sdata2:0x80470A28; // type:object size:0x4 align:4 data:float
lbl_80470A2C = .sdata2:0x80470A2C; // type:object size:0x4 align:4 data:float
lbl_80470A30 = .sdata2:0x80470A30; // type:object size:0x4 align:4 data:float
lbl_80470A34 = .sdata2:0x80470A34; // type:object size:0x4 align:4 data:float
lbl_80470A38 = .sdata2:0x80470A38; // type:object size:0x8 align:8 data:double
lbl_80470A40 = .sdata2:0x80470A40; // type:object size:0x4 align:4 data:float
lbl_80470A44 = .sdata2:0x80470A44; // type:object size:0x4 align:4 data:float
lbl_80470A48 = .sdata2:0x80470A48; // type:object size:0x4 align:4 data:float
lbl_80470A50 = .sdata2:0x80470A50; // type:object size:0x8 align:8 data:double
lbl_80470A58 = .sdata2:0x80470A58; // type:object size:0x4 align:4 data:float
lbl_80470A5C = .sdata2:0x80470A5C; // type:object size:0x4 align:4 data:float
lbl_80470A60 = .sdata2:0x80470A60; // type:object size:0x4 align:4 data:float
lbl_80470A64 = .sdata2:0x80470A64; // type:object size:0x4 align:4 data:float
lbl_80470A68 = .sdata2:0x80470A68; // type:object size:0x4 align:4 data:float
@1088 = .sdata2:0x80470A70; // type:object size:0x8 align:8 data:double
@805 = .sdata2:0x80470A78; // type:object size:0x4 scope:local align:4 data:float
@808 = .sdata2:0x80470A80; // type:object size:0x8 scope:local align:8 data:double
@844 = .sdata2:0x80470A88; // type:object size:0x4 scope:local align:4 data:float
@934 = .sdata2:0x80470A8C; // type:object size:0x4 scope:local align:4 data:float
@1015 = .sdata2:0x80470A90; // type:object size:0x4 scope:local align:4 data:float
@1367 = .sdata2:0x80470A94; // type:object size:0x4 scope:local align:4 data:float
@1613 = .sdata2:0x80470A98; // type:object size:0x4 scope:local align:4 data:float
lbl_80470AA0 = .sdata2:0x80470AA0; // type:object size:0x8 align:8 data:double
lbl_80470AA8 = .sdata2:0x80470AA8; // type:object size:0x4 align:4 data:float
lbl_80470AAC = .sdata2:0x80470AAC; // type:object size:0x4 align:4 data:float
@678 = .sdata2:0x80470AB0; // type:object size:0x4 scope:local align:4 data:float
@814 = .sdata2:0x80470AB4; // type:object size:0x4 scope:local align:4 data:float
@930 = .sdata2:0x80470AB8; // type:object size:0x4 scope:local align:4 data:float
@1302 = .sdata2:0x80470AC0; // type:object size:0x8 scope:local align:8 data:double
@1436 = .sdata2:0x80470AC8; // type:object size:0x4 scope:local align:4 data:float
@1437 = .sdata2:0x80470ACC; // type:object size:0x4 scope:local align:4 data:float
@1438 = .sdata2:0x80470AD0; // type:object size:0x4 scope:local align:4 data:float
@1731 = .sdata2:0x80470AD4; // type:object size:0x4 scope:local align:4 data:float
@1836 = .sdata2:0x80470AD8; // type:object size:0x8 scope:local align:4 data:float
@231 = .sdata2:0x80470AE0; // type:object size:0x4 scope:local align:4 data:float
@232 = .sdata2:0x80470AE4; // type:object size:0x4 scope:local align:4 data:float
@664 = .sdata2:0x80470AE8; // type:object size:0x4 scope:local align:4 data:float
@740 = .sdata2:0x80470AEC; // type:object size:0x4 scope:local align:4 data:float
@782 = .sdata2:0x80470AF0; // type:object size:0x4 scope:local align:4 data:float
@2138 = .sdata2:0x80470AF4; // type:object size:0x4 scope:local align:4 data:float
@2139 = .sdata2:0x80470AF8; // type:object size:0x8 scope:local align:4 data:float
kDecompChunkSize = .sdata2:0x80470B00; // type:object size:0x8 scope:local data:4byte
kInvalidAlloc__12CARAMManager = .sdata2:0x80470B08; // type:object size:0x4 data:4byte
kInvalidHandle__12CARAMManager = .sdata2:0x80470B0C; // type:object size:0x4 data:4byte
@359 = .sdata2:0x80470B10; // type:object size:0x4 scope:local align:4 data:float
@726 = .sdata2:0x80470B14; // type:object size:0x4 scope:local align:4 data:float
sGXBlack = .sdata2:0x80470B18; // type:object size:0x4 data:4byte
sGXWhite = .sdata2:0x80470B1C; // type:object size:0x4 data:4byte
lbl_80470B20 = .sdata2:0x80470B20; // type:object size:0x4 data:4byte
lbl_80470B24 = .sdata2:0x80470B24; // type:object size:0x4 align:4 data:float
lbl_80470B28 = .sdata2:0x80470B28; // type:object size:0x4 align:4 data:float
lbl_80470B2C = .sdata2:0x80470B2C; // type:object size:0x4 align:4 data:float
lbl_80470B30 = .sdata2:0x80470B30; // type:object size:0x8 align:8 data:double
lbl_80470B38 = .sdata2:0x80470B38; // type:object size:0x4 align:4 data:float
lbl_80470B3C = .sdata2:0x80470B3C; // type:object size:0x4 align:4 data:float
lbl_80470B40 = .sdata2:0x80470B40; // type:object size:0x4 align:4 data:float
lbl_80470B44 = .sdata2:0x80470B44; // type:object size:0x4 align:4 data:float
lbl_80470B48 = .sdata2:0x80470B48; // type:object size:0x4 align:4 data:float
lbl_80470B50 = .sdata2:0x80470B50; // type:object size:0x8 align:8 data:double
lbl_80470B58 = .sdata2:0x80470B58; // type:object size:0x2 data:string
lbl_80470B5C = .sdata2:0x80470B5C; // type:object size:0x4 align:4 data:float
lbl_80470B60 = .sdata2:0x80470B60; // type:object size:0x4 align:4 data:float
lbl_80470B64 = .sdata2:0x80470B64; // type:object size:0x4 align:4 data:float
lbl_80470B68 = .sdata2:0x80470B68; // type:object size:0x4 align:4 data:float
lbl_80470B6C = .sdata2:0x80470B6C; // type:object size:0x4 align:4 data:float
lbl_80470B70 = .sdata2:0x80470B70; // type:object size:0x8 align:8 data:double
@107 = .sdata2:0x80470B78; // type:object size:0x4 scope:local align:4 data:float
@108 = .sdata2:0x80470B7C; // type:object size:0x4 scope:local align:4 data:float
@277 = .sdata2:0x80470B80; // type:object size:0x4 scope:local align:4 data:float
kInput_AnalogOnThreshhold__11CFinalInput = .sdata2:0x80470B88; // type:object size:0x4 align:4 data:float
kInput_AnalogTriggerOnThreshhold__11CFinalInput = .sdata2:0x80470B8C; // type:object size:0x4 align:4 data:float
@442 = .sdata2:0x80470B90; // type:object size:0x4 scope:local align:4 data:float
@548 = .sdata2:0x80470B94; // type:object size:0x4 scope:local align:4 data:float
@549 = .sdata2:0x80470B98; // type:object size:0x4 scope:local align:4 data:float
kMaxVolume__9CAudioSys = .sdata2:0x80470BA0; // type:object size:0x1 data:byte
kEmitterMedPriority__9CAudioSys = .sdata2:0x80470BA1; // type:object size:0x1 data:byte
@440 = .sdata2:0x80470BA4; // type:object size:0x8 scope:local data:4byte
kAbsoluteMinimum__11IController = .sdata2:0x80470BB0; // type:object size:0x4 align:4 data:float
kAbsoluteMaximum__11IController = .sdata2:0x80470BB4; // type:object size:0x4 align:4 data:float
kRelativeMinimum__11IController = .sdata2:0x80470BB8; // type:object size:0x4 align:4 data:float
kRelativeMaximum__11IController = .sdata2:0x80470BBC; // type:object size:0x4 align:4 data:float
skTypeUnknown__18CDolphinController = .sdata2:0x80470BC0; // type:object size:0x4 data:4byte
skTypeStandard__18CDolphinController = .sdata2:0x80470BC4; // type:object size:0x4 data:4byte
skTypeGBA__18CDolphinController = .sdata2:0x80470BC8; // type:object size:0x4 data:4byte
skTypeWavebird__18CDolphinController = .sdata2:0x80470BCC; // type:object size:0x4 data:4byte
@142 = .sdata2:0x80470BD0; // type:object size:0x4 scope:local align:4 data:float
@143 = .sdata2:0x80470BD4; // type:object size:0x4 scope:local align:4 data:float
@144 = .sdata2:0x80470BD8; // type:object size:0x4 scope:local align:4 data:float
@160 = .sdata2:0x80470BDC; // type:object size:0x4 scope:local align:4 data:float
@186 = .sdata2:0x80470BE0; // type:object size:0x8 scope:local align:8 data:double
@213 = .sdata2:0x80470BE8; // type:object size:0x4 scope:local align:4 data:float
@215 = .sdata2:0x80470BF0; // type:object size:0x8 scope:local align:8 data:double
lbl_80470BF8 = .sdata2:0x80470BF8; // type:object size:0x8 align:4 data:float
lbl_80470C00 = .sdata2:0x80470C00; // type:object size:0x8 align:4 data:float
@346 = .sdata2:0x80470C08; // type:object size:0x4 scope:local align:4 data:float
@347 = .sdata2:0x80470C0C; // type:object size:0x4 scope:local align:4 data:float
@514 = .sdata2:0x80470C10; // type:object size:0x4 scope:local align:4 data:float
@517 = .sdata2:0x80470C18; // type:object size:0x8 scope:local align:8 data:double
@289 = .sdata2:0x80470C20; // type:object size:0x4 scope:local align:4 data:float
@455 = .sdata2:0x80470C24; // type:object size:0x4 scope:local align:4 data:float
@460 = .sdata2:0x80470C28; // type:object size:0x8 scope:local align:8 data:double
@462 = .sdata2:0x80470C30; // type:object size:0x8 scope:local align:8 data:double
@607 = .sdata2:0x80470C38; // type:object size:0x4 scope:local align:4 data:float
@608 = .sdata2:0x80470C3C; // type:object size:0x4 scope:local align:4 data:float
@230 = .sdata2:0x80470C40; // type:object size:0x4 scope:local align:4 data:float
@231 = .sdata2:0x80470C44; // type:object size:0x4 scope:local align:4 data:float
@234 = .sdata2:0x80470C48; // type:object size:0x8 scope:local align:8 data:double
