__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_803D162D = .rodata:0x803D162D; // type:object size:0x7 data:string
lbl_803D1634 = .rodata:0x803D1634; // type:object size:0xB data:string
lbl_803D163F = .rodata:0x803D163F; // type:object size:0xE data:string
lbl_803D164D = .rodata:0x803D164D; // type:object size:0x8 data:string
lbl_803D1655 = .rodata:0x803D1655; // type:object size:0x7 data:string
lbl_803D165C = .rodata:0x803D165C; // type:object size:0x8 data:string
lbl_803D1664 = .rodata:0x803D1664; // type:object size:0x8 data:string
lbl_803D166C = .rodata:0x803D166C; // type:object size:0x6 data:string
lbl_803D1672 = .rodata:0x803D1672; // type:object size:0x7 data:string
lbl_803D1679 = .rodata:0x803D1679; // type:object size:0xB data:string
lbl_803D1684 = .rodata:0x803D1684; // type:object size:0xE data:string
lbl_803D1692 = .rodata:0x803D1692; // type:object size:0x8 data:string
lbl_803D169A = .rodata:0x803D169A; // type:object size:0x8 data:string
lbl_803D16A2 = .rodata:0x803D16A2; // type:object size:0x13 data:string
lbl_803D16B5 = .rodata:0x803D16B5; // type:object size:0x2B
@stringBase0 = .rodata:0x803D16E0; // type:object size:0xD scope:local data:string
lbl_803D16F0 = .rodata:0x803D16F0; // type:object size:0x20 data:4byte
lbl_803D1710 = .rodata:0x803D1710; // type:object size:0x18
lbl_803D1728 = .rodata:0x803D1728; // type:object size:0x28
@stringBase0 = .rodata:0x803D1750; // type:object size:0x40 scope:local data:string_table
lbl_803D1790 = .rodata:0x803D1790; // type:object size:0x104 data:4byte
lbl_803D1894 = .rodata:0x803D1894; // type:object size:0x10 data:4byte
lbl_803D18A4 = .rodata:0x803D18A4; // type:object size:0x7 data:string
lbl_803D18AB = .rodata:0x803D18AB; // type:object size:0x8 data:string
lbl_803D18B3 = .rodata:0x803D18B3; // type:object size:0x7 data:string
lbl_803D18BA = .rodata:0x803D18BA; // type:object size:0x7 data:string
lbl_803D18C1 = .rodata:0x803D18C1; // type:object size:0x7 data:string
lbl_803D18C8 = .rodata:0x803D18C8; // type:object size:0x7 data:string
lbl_803D18CF = .rodata:0x803D18CF; // type:object size:0x11 data:string
lbl_803D18E0 = .rodata:0x803D18E0; // type:object size:0xE data:string
lbl_803D18EE = .rodata:0x803D18EE; // type:object size:0xE data:string
lbl_803D18FC = .rodata:0x803D18FC; // type:object size:0x11 data:string
lbl_803D190D = .rodata:0x803D190D; // type:object size:0xE data:string
lbl_803D191B = .rodata:0x803D191B; // type:object size:0xE data:string
lbl_803D1929 = .rodata:0x803D1929; // type:object size:0x10 data:string
lbl_803D1939 = .rodata:0x803D1939; // type:object size:0xD data:string
lbl_803D1946 = .rodata:0x803D1946; // type:object size:0xD data:string
lbl_803D1953 = .rodata:0x803D1953; // type:object size:0x10 data:string
lbl_803D1963 = .rodata:0x803D1963; // type:object size:0xD data:string
lbl_803D1970 = .rodata:0x803D1970; // type:object size:0xD data:string
lbl_803D197D = .rodata:0x803D197D; // type:object size:0x7 data:string
lbl_803D1984 = .rodata:0x803D1984; // type:object size:0x34
@stringBase0 = .rodata:0x803D19B8; // type:object size:0xC scope:local data:string
lbl_803D19C4 = .rodata:0x803D19C4; // type:object size:0xE data:string
lbl_803D19D2 = .rodata:0x803D19D2; // type:object size:0x2E
lbl_803D1A00 = .rodata:0x803D1A00; // type:object size:0x7 data:string
skEnergyGroupWidgetName = .rodata:0x803D1A08; // type:object size:0x8C scope:local
skEnemyEnergyGroupWidgetName = .rodata:0x803D1A94; // type:object size:0x1B scope:local data:string
skEnemyEnergyBarWidgetName = .rodata:0x803D1AB0; // type:object size:0x40 scope:local
@stringBase0 = .rodata:0x803D1AF0; // type:object size:0x18 scope:local data:string_table
skFreeLookGroupWidgetName = .rodata:0x803D1B08; // type:object size:0x16C scope:local
@stringBase0 = .rodata:0x803D1C74; // type:object size:0x24 scope:local data:string_table
skPivotWidgetName = .rodata:0x803D1C98; // type:object size:0x50 scope:local
skMissileGroupWidgetName = .rodata:0x803D1CE8; // type:object size:0xE0 scope:local
skIconTranslateRanges = .rodata:0x803D1DC8; // type:object size:0x28 scope:local align:4 data:float
@stringBase0 = .rodata:0x803D1DF0; // type:object size:0x4 scope:local data:string
skRadarGroupWidgetName = .rodata:0x803D1DF8; // type:object size:0x16 scope:local data:string
skReticlePaintTextureName = .rodata:0x803D1E10; // type:object size:0x10 scope:local data:string
skThreatGroupWidgetName = .rodata:0x803D1E20; // type:object size:0xA4 scope:local
skIconTranslateRanges = .rodata:0x803D1EC4; // type:object size:0x28 scope:local align:4 data:float
@stringBase0 = .rodata:0x803D1EEC; // type:object size:0x7 scope:local data:string
skMenuStringIndices = .rodata:0x803D1EF8; // type:object size:0x20 scope:local
@stringBase0 = .rodata:0x803D1F18; // type:object size:0x15 scope:local data:string
lbl_803D1F2D = .rodata:0x803D1F2D; // type:object size:0x14 data:string
lbl_803D1F41 = .rodata:0x803D1F41; // type:object size:0x13 data:string
lbl_803D1F54 = .rodata:0x803D1F54; // type:object size:0x12 data:string
lbl_803D1F66 = .rodata:0x803D1F66; // type:object size:0x1A data:string
lbl_803D1F80 = .rodata:0x803D1F80; // type:object size:0x19 data:string
lbl_803D1F99 = .rodata:0x803D1F99; // type:object size:0xC data:string
lbl_803D1FA5 = .rodata:0x803D1FA5; // type:object size:0xB data:string
lbl_803D1FB0 = .rodata:0x803D1FB0; // type:object size:0x4 data:string
lbl_803D1FB4 = .rodata:0x803D1FB4; // type:object size:0x5 data:string
lbl_803D1FB9 = .rodata:0x803D1FB9; // type:object size:0x17
skDecoWidgetName = .rodata:0x803D1FD0; // type:object size:0x28 scope:local
skPivotWidgetName = .rodata:0x803D1FF8; // type:object size:0x28 scope:local
skSeekerWidgetNameXRay = .rodata:0x803D2020; // type:object size:0x184 scope:local
@stringBase0 = .rodata:0x803D21A4; // type:object size:0x12C scope:local data:string_table
lbl_803D22D0 = .rodata:0x803D22D0; // type:object size:0x20
lbl_803D22F0 = .rodata:0x803D22F0; // type:object size:0xC8 data:4byte
@stringBase0 = .rodata:0x803D23B8; // type:object size:0x7 scope:local data:string
@467 = .rodata:0x803D23C0; // type:object size:0x60 scope:local data:4byte
lbl_803D2420 = .rodata:0x803D2420; // type:object size:0x78
lbl_803D2498 = .rodata:0x803D2498; // type:object size:0x6 data:string
lbl_803D249E = .rodata:0x803D249E; // type:object size:0x7 data:string
lbl_803D24A5 = .rodata:0x803D24A5; // type:object size:0x8 data:string
lbl_803D24AD = .rodata:0x803D24AD; // type:object size:0x8 data:string
lbl_803D24B5 = .rodata:0x803D24B5; // type:object size:0x6 data:string
lbl_803D24BB = .rodata:0x803D24BB; // type:object size:0x7 data:string
lbl_803D24C2 = .rodata:0x803D24C2; // type:object size:0x8 data:string
lbl_803D24CA = .rodata:0x803D24CA; // type:object size:0x8 data:string
lbl_803D24D2 = .rodata:0x803D24D2; // type:object size:0xD data:string
lbl_803D24DF = .rodata:0x803D24DF; // type:object size:0x7 data:string
lbl_803D24E6 = .rodata:0x803D24E6; // type:object size:0xE data:string
lbl_803D24F4 = .rodata:0x803D24F4; // type:object size:0xA data:string
lbl_803D24FE = .rodata:0x803D24FE; // type:object size:0x10 data:string
lbl_803D250E = .rodata:0x803D250E; // type:object size:0xB data:string
lbl_803D2519 = .rodata:0x803D2519; // type:object size:0x3F
lbl_803D2558 = .rodata:0x803D2558; // type:object size:0x7 data:string
lbl_803D2560 = .rodata:0x803D2560; // type:object size:0x18
lbl_803D2578 = .rodata:0x803D2578; // type:object size:0x28
lbl_803D25A0 = .rodata:0x803D25A0; // type:object size:0x88
lbl_803D2628 = .rodata:0x803D2628; // type:object size:0x14
lbl_803D263C = .rodata:0x803D263C; // type:object size:0x14
lbl_803D2650 = .rodata:0x803D2650; // type:object size:0x8 data:string
lbl_803D2658 = .rodata:0x803D2658; // type:object size:0x8 data:string
lbl_803D2660 = .rodata:0x803D2660; // type:object size:0xC data:string
lbl_803D266C = .rodata:0x803D266C; // type:object size:0x10 data:string
lbl_803D267C = .rodata:0x803D267C; // type:object size:0x8 data:string
lbl_803D2684 = .rodata:0x803D2684; // type:object size:0x8 data:string
lbl_803D268C = .rodata:0x803D268C; // type:object size:0xC data:string
lbl_803D2698 = .rodata:0x803D2698; // type:object size:0x10 data:string
lbl_803D26A8 = .rodata:0x803D26A8; // type:object size:0x7 data:string
lbl_803D26AF = .rodata:0x803D26AF; // type:object size:0x8 data:string
lbl_803D26B7 = .rodata:0x803D26B7; // type:object size:0x8 data:string
lbl_803D26BF = .rodata:0x803D26BF; // type:object size:0x8 data:string
lbl_803D26C7 = .rodata:0x803D26C7; // type:object size:0x29
@stringBase0 = .rodata:0x803D26F0; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D26F8; // type:object size:0x7 scope:local data:string
lbl_803D2700 = .rodata:0x803D2700; // type:object size:0x18
lbl_803D2718 = .rodata:0x803D2718; // type:object size:0xC
skComboNames$759 = .rodata:0x803D2724; // type:object size:0x14 scope:local data:4byte
@stringBase0 = .rodata:0x803D2738; // type:object size:0xD scope:local data:string
lbl_803D2745 = .rodata:0x803D2745; // type:object size:0x9 data:string
lbl_803D274E = .rodata:0x803D274E; // type:object size:0xB data:string
lbl_803D2759 = .rodata:0x803D2759; // type:object size:0xB7
skMuzzleNames__10CGunWeapon = .rodata:0x803D2810; // type:object size:0x28
skFrozenNames__10CGunWeapon = .rodata:0x803D2838; // type:object size:0x28
skBeamXferNames__10CGunWeapon = .rodata:0x803D2860; // type:object size:0x14
skAnimDependencyNames__10CGunWeapon = .rodata:0x803D2874; // type:object size:0x14
skDependencyNames__10CGunWeapon = .rodata:0x803D2888; // type:object size:0x14
skSuitArmNames__10CGunWeapon = .rodata:0x803D289C; // type:object size:0x20 data:4byte
skAnimTypeList__10CGunWeapon = .rodata:0x803D28BC; // type:object size:0x2C
@stringBase0 = .rodata:0x803D28E8; // type:object size:0xC scope:local data:string
lbl_803D28F4 = .rodata:0x803D28F4; // type:object size:0xC data:string
lbl_803D2900 = .rodata:0x803D2900; // type:object size:0xA data:string
lbl_803D290A = .rodata:0x803D290A; // type:object size:0xA data:string
lbl_803D2914 = .rodata:0x803D2914; // type:object size:0xB data:string
lbl_803D291F = .rodata:0x803D291F; // type:object size:0xD data:string
lbl_803D292C = .rodata:0x803D292C; // type:object size:0xD data:string
lbl_803D2939 = .rodata:0x803D2939; // type:object size:0xD data:string
lbl_803D2946 = .rodata:0x803D2946; // type:object size:0xC data:string
lbl_803D2952 = .rodata:0x803D2952; // type:object size:0xC data:string
lbl_803D295E = .rodata:0x803D295E; // type:object size:0x9 data:string
lbl_803D2967 = .rodata:0x803D2967; // type:object size:0xA data:string
lbl_803D2971 = .rodata:0x803D2971; // type:object size:0xB data:string
lbl_803D297C = .rodata:0x803D297C; // type:object size:0xD data:string
lbl_803D2989 = .rodata:0x803D2989; // type:object size:0xA data:string
lbl_803D2993 = .rodata:0x803D2993; // type:object size:0x8 data:string
lbl_803D299B = .rodata:0x803D299B; // type:object size:0x9 data:string
lbl_803D29A4 = .rodata:0x803D29A4; // type:object size:0xB data:string
lbl_803D29AF = .rodata:0x803D29AF; // type:object size:0xB data:string
lbl_803D29BA = .rodata:0x803D29BA; // type:object size:0x10 data:string
lbl_803D29CA = .rodata:0x803D29CA; // type:object size:0xE data:string
lbl_803D29D8 = .rodata:0x803D29D8; // type:object size:0xF data:string
lbl_803D29E7 = .rodata:0x803D29E7; // type:object size:0x11 data:string
lbl_803D29F8 = .rodata:0x803D29F8; // type:object size:0x11 data:string
lbl_803D2A09 = .rodata:0x803D2A09; // type:object size:0xB data:string
lbl_803D2A14 = .rodata:0x803D2A14; // type:object size:0x9 data:string
lbl_803D2A1D = .rodata:0x803D2A1D; // type:object size:0xA data:string
lbl_803D2A27 = .rodata:0x803D2A27; // type:object size:0xC data:string
lbl_803D2A33 = .rodata:0x803D2A33; // type:object size:0xC data:string
lbl_803D2A3F = .rodata:0x803D2A3F; // type:object size:0x9 data:string
lbl_803D2A48 = .rodata:0x803D2A48; // type:object size:0xB data:string
lbl_803D2A53 = .rodata:0x803D2A53; // type:object size:0x9 data:string
lbl_803D2A5C = .rodata:0x803D2A5C; // type:object size:0xA data:string
lbl_803D2A66 = .rodata:0x803D2A66; // type:object size:0xA data:string
lbl_803D2A70 = .rodata:0x803D2A70; // type:object size:0xB data:string
lbl_803D2A7B = .rodata:0x803D2A7B; // type:object size:0xB data:string
lbl_803D2A86 = .rodata:0x803D2A86; // type:object size:0xB data:string
lbl_803D2A91 = .rodata:0x803D2A91; // type:object size:0x6 data:string
lbl_803D2A97 = .rodata:0x803D2A97; // type:object size:0x19
@stringBase0 = .rodata:0x803D2AB0; // type:object size:0x8 scope:local data:string_table
lbl_803D2AB8 = .rodata:0x803D2AB8; // type:object size:0x10
lbl_803D2AC8 = .rodata:0x803D2AC8; // type:object size:0x18 data:4byte
lbl_803D2AE0 = .rodata:0x803D2AE0; // type:object size:0x58
@stringBase0 = .rodata:0x803D2B38; // type:object size:0x7 scope:local data:string
lbl_803D2B40 = .rodata:0x803D2B40; // type:object size:0x7 data:string
lbl_803D2B47 = .rodata:0x803D2B47; // type:object size:0x9 data:string
lbl_803D2B50 = .rodata:0x803D2B50; // type:object size:0x10
@stringBase0 = .rodata:0x803D2B60; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D2B68; // type:object size:0xB scope:local data:string
lbl_803D2B78 = .rodata:0x803D2B78; // type:object size:0xB data:string
@stringBase0 = .rodata:0x803D2B88; // type:object size:0xB scope:local data:string
skBombGroupName = .rodata:0x803D2B98; // type:object size:0x88 scope:local
@stringBase0 = .rodata:0x803D2C20; // type:object size:0x10 scope:local data:string_table
@stringBase0 = .rodata:0x803D2C30; // type:object size:0x18 scope:local data:string_table
@stringBase0 = .rodata:0x803D2C48; // type:object size:0x7 scope:local data:string
lbl_803D2C50 = .rodata:0x803D2C50; // type:object size:0x10
lbl_803D2C60 = .rodata:0x803D2C60; // type:object size:0x1C data:4byte
lbl_803D2C7C = .rodata:0x803D2C7C; // type:object size:0x1C data:4byte
lbl_803D2C98 = .rodata:0x803D2C98; // type:object size:0xE0
@stringBase0 = .rodata:0x803D2D78; // type:object size:0x7 scope:local data:string
lbl_803D2D7F = .rodata:0x803D2D7F; // type:object size:0x7 data:string
lbl_803D2D86 = .rodata:0x803D2D86; // type:object size:0xA data:string
lbl_803D2D90 = .rodata:0x803D2D90; // type:object size:0x8 data:string
lbl_803D2D98 = .rodata:0x803D2D98; // type:object size:0x6 data:string
lbl_803D2D9E = .rodata:0x803D2D9E; // type:object size:0x15 data:string
lbl_803D2DB3 = .rodata:0x803D2DB3; // type:object size:0x11 data:string
lbl_803D2DC4 = .rodata:0x803D2DC4; // type:object size:0x17 data:string
lbl_803D2DDB = .rodata:0x803D2DDB; // type:object size:0x17 data:string
lbl_803D2DF2 = .rodata:0x803D2DF2; // type:object size:0x16 data:string
lbl_803D2E08 = .rodata:0x803D2E08; // type:object size:0x1B data:string
lbl_803D2E23 = .rodata:0x803D2E23; // type:object size:0x1B data:string
lbl_803D2E3E = .rodata:0x803D2E3E; // type:object size:0x14 data:string
lbl_803D2E52 = .rodata:0x803D2E52; // type:object size:0x1
lbl_803D2E53 = .rodata:0x803D2E53; // type:object size:0x1A data:string
lbl_803D2E6D = .rodata:0x803D2E6D; // type:object size:0x1A data:string
lbl_803D2E87 = .rodata:0x803D2E87; // type:object size:0x15 data:string
lbl_803D2E9C = .rodata:0x803D2E9C; // type:object size:0x16 data:string
lbl_803D2EB2 = .rodata:0x803D2EB2; // type:object size:0x16 data:string
lbl_803D2EC8 = .rodata:0x803D2EC8; // type:object size:0x16 data:string
lbl_803D2EDE = .rodata:0x803D2EDE; // type:object size:0x7A
skParticleNames = .rodata:0x803D2F58; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x803D2F70; // type:object size:0xE scope:local data:string
lbl_803D2F7E = .rodata:0x803D2F7E; // type:object size:0x10 data:string
lbl_803D2F8E = .rodata:0x803D2F8E; // type:object size:0xB data:string
lbl_803D2F99 = .rodata:0x803D2F99; // type:object size:0xF data:string
lbl_803D2FA8 = .rodata:0x803D2FA8; // type:object size:0x10 data:string
lbl_803D2FB8 = .rodata:0x803D2FB8; // type:object size:0x28
lbl_803D2FE0 = .rodata:0x803D2FE0; // type:object size:0x10 data:4byte
@stringBase0 = .rodata:0x803D2FF0; // type:object size:0x18 scope:local data:string_table
@stringBase0 = .rodata:0x803D3008; // type:object size:0xB8 scope:local data:string_table
lbl_803D30C0 = .rodata:0x803D30C0; // type:object size:0x18
lbl_803D30D8 = .rodata:0x803D30D8; // type:object size:0x6 data:string
lbl_803D30DE = .rodata:0x803D30DE; // type:object size:0x7 data:string
lbl_803D30E5 = .rodata:0x803D30E5; // type:object size:0x13
@stringBase0 = .rodata:0x803D30F8; // type:object size:0x18 scope:local data:string_table
@stringBase0 = .rodata:0x803D3110; // type:object size:0x20 scope:local data:string_table
@stringBase0 = .rodata:0x803D3130; // type:object size:0x7 scope:local data:string
lbl_803D3138 = .rodata:0x803D3138; // type:object size:0x108
lbl_803D3240 = .rodata:0x803D3240; // type:object size:0x108
lbl_803D3348 = .rodata:0x803D3348; // type:object size:0xDC
lbl_803D3424 = .rodata:0x803D3424; // type:object size:0xDC
lbl_803D3500 = .rodata:0x803D3500; // type:object size:0x3C align:4 data:float
@stringBase0 = .rodata:0x803D353C; // type:object size:0x104 scope:local data:string_table
@stringBase0 = .rodata:0x803D3640; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D3648; // type:object size:0x7 scope:local data:string
lbl_803D3650 = .rodata:0x803D3650; // type:object size:0x40
lbl_803D3690 = .rodata:0x803D3690; // type:object size:0x3C
lbl_803D36CC = .rodata:0x803D36CC; // type:object size:0x3C
lbl_803D3708 = .rodata:0x803D3708; // type:object size:0x3C
lbl_803D3744 = .rodata:0x803D3744; // type:object size:0x30
skSecondaryItems__30@unnamed@CInventoryScreen_cpp@ = .rodata:0x803D3774; // type:object size:0x3C scope:local
skInventoryRegistry__30@unnamed@CInventoryScreen_cpp@ = .rodata:0x803D37B0; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x803D37D8; // type:object size:0x7 scope:local data:string
vtxDescList$776 = .rodata:0x803D37E0; // type:object size:0x18 scope:local
lbl_803D37F8 = .rodata:0x803D37F8; // type:object size:0x18
vtxDescrs$993 = .rodata:0x803D3810; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D3828; // type:object size:0x10 scope:local data:string_table
@stringBase0 = .rodata:0x803D3838; // type:object size:0x18 scope:local data:string_table
lbl_803D3850 = .rodata:0x803D3850; // type:object size:0x20 data:4byte
skSnowDesc = .rodata:0x803D3870; // type:object size:0x18 scope:local
skUnderwaterDesc = .rodata:0x803D3888; // type:object size:0x18 scope:local
skUnderwaterTexMtx = .rodata:0x803D38A0; // type:object size:0x20 scope:local data:4byte
skRainDesc = .rodata:0x803D38C0; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D38D8; // type:object size:0x78 scope:local data:string_table
lbl_803D3950 = .rodata:0x803D3950; // type:object size:0x78
lbl_803D39C8 = .rodata:0x803D39C8; // type:object size:0x34
lbl_803D39FC = .rodata:0x803D39FC; // type:object size:0x108
lbl_803D3B04 = .rodata:0x803D3B04; // type:object size:0x108
lbl_803D3C0C = .rodata:0x803D3C0C; // type:object size:0x160
lbl_803D3D6C = .rodata:0x803D3D6C; // type:object size:0x108
lbl_803D3E74 = .rodata:0x803D3E74; // type:object size:0x108
lbl_803D3F7C = .rodata:0x803D3F7C; // type:object size:0x134
lbl_803D40B0 = .rodata:0x803D40B0; // type:object size:0x8 data:string
lbl_803D40B8 = .rodata:0x803D40B8; // type:object size:0xB data:string
lbl_803D40C3 = .rodata:0x803D40C3; // type:object size:0x35
@stringBase0 = .rodata:0x803D40F8; // type:object size:0x170 scope:local data:string_table
lbl_803D4268 = .rodata:0x803D4268; // type:object size:0x28
lbl_803D4290 = .rodata:0x803D4290; // type:object size:0x7 data:string
lbl_803D4297 = .rodata:0x803D4297; // type:object size:0x7 data:string
lbl_803D429E = .rodata:0x803D429E; // type:object size:0xE data:string
lbl_803D42AC = .rodata:0x803D42AC; // type:object size:0x7 data:string
lbl_803D42B3 = .rodata:0x803D42B3; // type:object size:0x55
lbl_803D4308 = .rodata:0x803D4308; // type:object size:0x30
lbl_803D4338 = .rodata:0x803D4338; // type:object size:0x30
lbl_803D4368 = .rodata:0x803D4368; // type:object size:0x68
lbl_803D43D0 = .rodata:0x803D43D0; // type:object size:0xB data:string
lbl_803D43DB = .rodata:0x803D43DB; // type:object size:0x8 data:string
lbl_803D43E3 = .rodata:0x803D43E3; // type:object size:0x8 data:string
lbl_803D43EB = .rodata:0x803D43EB; // type:object size:0x7 data:string
lbl_803D43F2 = .rodata:0x803D43F2; // type:object size:0x8 data:string
lbl_803D43FA = .rodata:0x803D43FA; // type:object size:0xB data:string
lbl_803D4405 = .rodata:0x803D4405; // type:object size:0x8 data:string
lbl_803D440D = .rodata:0x803D440D; // type:object size:0x8 data:string
lbl_803D4415 = .rodata:0x803D4415; // type:object size:0x7 data:string
lbl_803D441C = .rodata:0x803D441C; // type:object size:0x8 data:string
lbl_803D4424 = .rodata:0x803D4424; // type:object size:0x7 data:string
lbl_803D442B = .rodata:0x803D442B; // type:object size:0xC data:string
lbl_803D4437 = .rodata:0x803D4437; // type:object size:0xC data:string
lbl_803D4443 = .rodata:0x803D4443; // type:object size:0x8 data:string
lbl_803D444B = .rodata:0x803D444B; // type:object size:0x7 data:string
lbl_803D4452 = .rodata:0x803D4452; // type:object size:0x7 data:string
lbl_803D4459 = .rodata:0x803D4459; // type:object size:0x7 data:string
lbl_803D4460 = .rodata:0x803D4460; // type:object size:0x15 data:string
lbl_803D4475 = .rodata:0x803D4475; // type:object size:0x53
@stringBase0 = .rodata:0x803D44C8; // type:object size:0x7 scope:local data:string
lbl_803D44D0 = .rodata:0x803D44D0; // type:object size:0xD data:string
lbl_803D44DD = .rodata:0x803D44DD; // type:object size:0x4B
lbl_803D4528 = .rodata:0x803D4528; // type:object size:0x28
skDefaultParameters__13CKnockBackMgr = .rodata:0x803D4550; // type:object size:0x10 data:4byte
skKnockBackParameters__13CKnockBackMgr = .rodata:0x803D4560; // type:object size:0xE40
@stringBase0 = .rodata:0x803D53A0; // type:object size:0x7 scope:local data:string
lbl_803D53A8 = .rodata:0x803D53A8; // type:object size:0x28 data:4byte
lbl_803D53D0 = .rodata:0x803D53D0; // type:object size:0xE data:string
lbl_803D53DE = .rodata:0x803D53DE; // type:object size:0x5 data:string
lbl_803D53E3 = .rodata:0x803D53E3; // type:object size:0x9 data:string
lbl_803D53EC = .rodata:0x803D53EC; // type:object size:0xC data:string
lbl_803D53F8 = .rodata:0x803D53F8; // type:object size:0x7 data:string
lbl_803D53FF = .rodata:0x803D53FF; // type:object size:0x7 data:string
lbl_803D5406 = .rodata:0x803D5406; // type:object size:0x7 data:string
lbl_803D540D = .rodata:0x803D540D; // type:object size:0x7 data:string
lbl_803D5414 = .rodata:0x803D5414; // type:object size:0x2C
@stringBase0 = .rodata:0x803D5440; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D5448; // type:object size:0x18 scope:local data:string_table
lbl_803D5460 = .rodata:0x803D5460; // type:object size:0x28
lbl_803D5488 = .rodata:0x803D5488; // type:object size:0x14
@430 = .rodata:0x803D549C; // type:object size:0x14 scope:local data:4byte
lbl_803D54B0 = .rodata:0x803D54B0; // type:object size:0x14 data:4byte
lbl_803D54C4 = .rodata:0x803D54C4; // type:object size:0x78
lbl_803D553C = .rodata:0x803D553C; // type:object size:0x78
lbl_803D55B4 = .rodata:0x803D55B4; // type:object size:0x60
lbl_803D5614 = .rodata:0x803D5614; // type:object size:0x60
@stringBase0 = .rodata:0x803D5674; // type:object size:0x17C scope:local data:string_table
@stringBase0 = .rodata:0x803D57F0; // type:object size:0x30 scope:local data:string_table
@stringBase0 = .rodata:0x803D5820; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D5828; // type:object size:0x18 scope:local data:string_table
@stringBase0 = .rodata:0x803D5840; // type:object size:0x18 scope:local data:string_table
lbl_803D5858 = .rodata:0x803D5858; // type:object size:0xB data:string
@1253 = .rodata:0x803D5868; // type:object size:0x24 scope:local data:4byte
@stringBase0 = .rodata:0x803D588C; // type:object size:0xF scope:local data:string
lbl_803D589B = .rodata:0x803D589B; // type:object size:0x2B5
@stringBase0 = .rodata:0x803D5B50; // type:object size:0x10 scope:local data:string
lbl_803D5B60 = .rodata:0x803D5B60; // type:object size:0xF data:string
lbl_803D5B6F = .rodata:0x803D5B6F; // type:object size:0xF data:string
lbl_803D5B7E = .rodata:0x803D5B7E; // type:object size:0x10 data:string
lbl_803D5B8E = .rodata:0x803D5B8E; // type:object size:0x82
@stringBase0 = .rodata:0x803D5C10; // type:object size:0xB scope:local data:string
lbl_803D5C1B = .rodata:0x803D5C1B; // type:object size:0xB data:string
lbl_803D5C26 = .rodata:0x803D5C26; // type:object size:0x12
@stringBase0 = .rodata:0x803D5C38; // type:object size:0x20 scope:local data:string_table
lbl_803D5C58 = .rodata:0x803D5C58; // type:object size:0x30 data:4byte
lbl_803D5C88 = .rodata:0x803D5C88; // type:object size:0x50 data:4byte
lbl_803D5CD8 = .rodata:0x803D5CD8; // type:object size:0xB4
lbl_803D5D8C = .rodata:0x803D5D8C; // type:object size:0x90
@stringBase0 = .rodata:0x803D5E1C; // type:object size:0x7 scope:local data:string
lbl_803D5E23 = .rodata:0x803D5E23; // type:object size:0x7 data:string
lbl_803D5E2A = .rodata:0x803D5E2A; // type:object size:0x7 data:string
lbl_803D5E31 = .rodata:0x803D5E31; // type:object size:0x7 data:string
lbl_803D5E38 = .rodata:0x803D5E38; // type:object size:0x7 data:string
lbl_803D5E3F = .rodata:0x803D5E3F; // type:object size:0xE data:string
lbl_803D5E4D = .rodata:0x803D5E4D; // type:object size:0x8 data:string
lbl_803D5E55 = .rodata:0x803D5E55; // type:object size:0x11 data:string
lbl_803D5E66 = .rodata:0x803D5E66; // type:object size:0x7 data:string
lbl_803D5E6D = .rodata:0x803D5E6D; // type:object size:0x8 data:string
lbl_803D5E75 = .rodata:0x803D5E75; // type:object size:0x8 data:string
lbl_803D5E7D = .rodata:0x803D5E7D; // type:object size:0x8 data:string
lbl_803D5E85 = .rodata:0x803D5E85; // type:object size:0x8 data:string
lbl_803D5E8D = .rodata:0x803D5E8D; // type:object size:0xA data:string
lbl_803D5E97 = .rodata:0x803D5E97; // type:object size:0x329
lbl_803D61C0 = .rodata:0x803D61C0; // type:object size:0x9 data:string
lbl_803D61C9 = .rodata:0x803D61C9; // type:object size:0x9 data:string
lbl_803D61D2 = .rodata:0x803D61D2; // type:object size:0x9 data:string
lbl_803D61DB = .rodata:0x803D61DB; // type:object size:0x9 data:string
lbl_803D61E4 = .rodata:0x803D61E4; // type:object size:0x9 data:string
lbl_803D61ED = .rodata:0x803D61ED; // type:object size:0x9 data:string
lbl_803D61F6 = .rodata:0x803D61F6; // type:object size:0x9 data:string
lbl_803D61FF = .rodata:0x803D61FF; // type:object size:0x9 data:string
lbl_803D6208 = .rodata:0x803D6208; // type:object size:0x9 data:string
lbl_803D6211 = .rodata:0x803D6211; // type:object size:0x9 data:string
lbl_803D621A = .rodata:0x803D621A; // type:object size:0x9 data:string
lbl_803D6223 = .rodata:0x803D6223; // type:object size:0x9 data:string
lbl_803D622C = .rodata:0x803D622C; // type:object size:0x9 data:string
lbl_803D6235 = .rodata:0x803D6235; // type:object size:0x9 data:string
lbl_803D623E = .rodata:0x803D623E; // type:object size:0xC data:string
